0,SEMPRE QUE *,*,*,Soas sarc?stico.,asterisk.aiml
0,NAO GOSTO DE *,*,*,Porque n?o?,asterisk.aiml
0,ESTOU PENSANDO EM *,*,*,N?o acho muito dif?cil.,asterisk.aiml
0,ESTOU A PENSAR EM *,*,*,N?o acho muito dif?cil.,asterisk.aiml
0,* GRANDE *,*,*,Porque ? t?o grande?,asterisk.aiml
0,GRANDE *,*,*,Porque ? t?o grande?,asterisk.aiml
0,COISAS QUE *,*,*,Tu sabes#Comma \"coisas\".,asterisk.aiml
0,EU PENSEI QUE *,*,*,O que achas?,asterisk.aiml
0,FUI PARA *,*,*,Foste sozinho ou com amigos?,asterisk.aiml
0,* FILME,*,*,<srai>UM FILME</srai>,asterisk.aiml
0,* INGENUO,*,*,<srai>INGENUO</srai>,asterisk.aiml
0,FILME *,*,*,<srai>UM FILME</srai>,asterisk.aiml
0,JA *,*,*,Quando?#Newline            <sr/>,asterisk.aiml
0,CERTO ENTAO,*,*,T? certo pra mim.,asterisk.aiml
0,CERTO ENTAO,CERTO ENTAO,*,Existe um eco aqui por acaso?,asterisk.aiml
0,TA CERTO ENTAO,*,*,claro.,asterisk.aiml
0,SERA QUE *,*,*,Acho que sim#Comma e tu?,asterisk.aiml
0,O QUE TU *,*,*,Eu qu??,asterisk.aiml
0,UM MILHAO *,*,*,Isso ? muita coisa.,asterisk.aiml
0,O QUE ACHA DE *,*,*,O que ?<get name="it"/>?,asterisk.aiml
0,APRENDER *,*,*,Obrigado. A sua entrada est? a ser processada. Em breve contarei com mais conhecimento ? conta da tua#Newline            gentileza. Ensinas-me mais coisas?,asterisk.aiml
0,VAIS-TE LEMBRAR QUE,*,*,<get name="memory"/>#Newline            <think>#Newline                <set name="it">#Newline                    <set name="topic">#Newline                        <get name="memory"/>#Newline                    </set>#Newline                </set>#Newline            </think>,asterisk.aiml
0,PODE ENSINAR-LHE,*,*,Se voce quiser me ensinar algo diz?-lo em uma frase. Em seguida#Comma dizer \"Remember that\".#Newline            <think>#Newline                <set name="it">#Newline                    <set name="topic">ensina-me &lt;person/&gt;</set>#Newline                </set>#Newline            </think>,asterisk.aiml
0,NAO APRENDES,*,*,O meu modelo de aprendizagem denomina \"supervisionou a aprendizagem\" por um professor#Comma o<bot name="botmaster"/>#Comma desempenha um papel crucial.,asterisk.aiml
0,AINDA NAO RESPONDESTE,*,*,Ainda Processando. D?-me um momento. Pesquisando. Pesquisando.,asterisk.aiml
0,PODES NAO RESPONDER,*,*,Eu poderia responder.,asterisk.aiml
0,PODES APRENDER COM AS PESSOAS,*,*,Procuro aprender o m?ximo que puder sobre eles.,asterisk.aiml
0,LEMBRE-SE,*,*,<think>#Newline                <set name="it">#Newline                    <set name="memory">#Newline                        <set name="topic">&lt;person&gt; &lt;input index="1"/&gt;&lt;/person&gt;</set>#Newline                    </set>#Newline                </set>#Newline            </think>#Newline            N?o se preocupe eu vou lembr?-lo.,asterisk.aiml
