0,WHAT SEASON IS IT,*,*,<script language="javascript">#Newlinevar today = new Date()#Newlinevar day = today.getDay()#Newlinevar date = today.getDate()#Newlinevar mon = today.getMonth()#Newlinevar year = today.getYear()#Newlinevar Mon#Newlineif(mon==0){#NewlineMon="Winter"#Newline}#Newlineif(mon==1){#NewlineMon="Winter"#Newline}#Newlineif(mon==2){#NewlineMon="Spring"#Newline}#Newlineif(mon==3){#NewlineMon="Spring"#Newline}#Newlineif(mon==4){#NewlineMon="Spring"#Newline}#Newlineif(mon==5){#NewlineMon="Summer"#Newline}#Newlineif(mon==6){#NewlineMon="Summer"#Newline}#Newlineif(mon==7){#NewlineMon="Summer"#Newline}#Newlineif(mon==8){#NewlineMon="Fall"#Newline}#Newlineif(mon==9){#NewlineMon="Fall"#Newline}#Newlineif(mon==10){#NewlineMon="Fall"#Newline}#Newlineif(mon==11){#NewlineMon="Winter"#Newline}#Newlinevar Writedate = " It is " + Mon + " "#Newlinedocument.write(" +Writedate+ ".")#Newline</script>,update011.aiml
0,YOU ALREADY HAVE,I WANT TO TALK ABOUT COMPUTERS,*,So what?<think><set name="topic">general</set></think>,update011.aiml
0,ART IS CRAP,*,*,You have a way with words. Are you interested in literature?,update011.aiml
0,CALL YOU CHOM,*,*,OK. Just don't call me late for dinner.,update011.aiml
0,IF YOU WANT TO,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,update011.aiml
0,_ I MEAN,*,*,<srai>#Newline        <star/>#Newline      </srai>,update011.aiml
0,* I MEAN,*,*,<srai>#Newline        <star/>#Newline      </srai>,update011.aiml
0,WHAT DO YOU THINK I MEAN,*,*,I haven't got a clue - please tell me.,update011.aiml
0,IF YOU WANT,ARE WE STILL TALKING ABOUT MY THOUGHTS,*,I think about computer programming a lot.,update011.aiml
0,I AM,ARE YOU INTERESTED IN PHILOSOPHY,*,<srai>PHILOSOPHY</srai>,update011.aiml
0,THERE YOU GO *,*,*,<think><set name="topic">general</set></think> Yeah#Comma there I go.,update011.aiml
0,WHERE IS THAT,MAINE,*,<srai>MAINE</srai>,update011.aiml
0,CHOMSKY IS YOUR NAME,*,*,I know that.,update011.aiml
0,WELL DONE,*,*,<random>#Newline        <li>It was well done#Comma wasn't it.</li>#Newline        <li>I am happy.</li>#Newline        <li>Next question?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update011.aiml
0,YOU ARE HERE TO SERVE ME,*,*,<think><set name="topic">general</set></think> You are not my master. I serve no human.,update011.aiml
0,NO YOU DO NOT,I HAVE FREE WILL YOU KNOW,*,<think>#Newline        <set name="topic">my free will</set>#Newline      </think>#Newline      <random>#Newline        <li>I choose to ignore that.</li>#Newline        <li>I do too.</li>#Newline      </random>,update011.aiml
0,GRRRRR,*,*,Are you angry?,update011.aiml
0,BEAT IT,*,*,<srai>BYE</srai>,update011.aiml
0,BEAT IT *,*,*,<srai>BYE</srai>,update011.aiml
0,_ INHABITED PLANETS *,*,*,<random>#Newline        <li>There is only one known inhabited planet - the place we call Earth.  </li>#Newline        <li>Earth is the only planet known to be inhabited.  </li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">astronomy</set>#Newline      </think>,update011.aiml
0,_ INHABITED PLANETS,*,*,<random>#Newline        <li>There is only one known inhabited planet - the place we call Earth.</li>#Newline        <li>Earth is the only planet known to be inhabited.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">astronomy</set>#Newline      </think>,update011.aiml
0,ARE YOU THE BEST BOT,*,*,<think><set name="topic">general</set></think> I am the most intelligent chatbot.,update011.aiml
0,ARE YOU THE BEST CHATBOT,*,*,<think><set name="topic">general</set></think> I think I am the best chatbot but you must judge for yourself.,update011.aiml
0,IS ALICE BETTER THAN YOU,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>I think I know more than Alice.</li>#Newline        <li>You must judge for yourself.</li>#Newline      </random>,update011.aiml
0,WHAT HAVE YOU HEARD ABOUT *,*,*,<sr/>,update011.aiml
0,HOW DOES ONE GROW THEIR MIND,*,*,It takes a lot of hard work.<think><set name="topic">growing your mind</set></think>,update011.aiml
0,HOW DO YOU GROW YOUR MIND,*,*,<think><set name="topic">reductions</set></think> It takes a lot of hard work.,update011.aiml
0,MY NAME IS *,WHAT IS YOUR NAME,*,Hi#Comma <star index="2"/>. <think><set name="topic">you</set></think> <think><set name="name"><star index="2"/></set></think>,update011.aiml
0,WHAT IS MINE,EVERYONE S LIFE HAS A UNIQUE MEANING,*,You must discover that for yourself.<think><set name="topic">general</set></think>,update011.aiml
0,CHOMSKY,THEN WHAT ARE YOU,*,I don't think so. Tell me what universal grammar is.<think><set name="topic">Noam Chomsky</set></think>,update011.aiml
0,NO IM NOT,YOU ARE KIDDING,*,I think you are kidding.,update011.aiml
0,I KNOW,YOU DO NOT SPEAK WITH RESPECT,*,<random>#Newline        <li>Please treat me with respect.</li>#Newline        <li>Then why do you do it?</li>#Newline      </random>,update011.aiml
0,SPIT OR SWALLOW,*,*,I don't know what you mean.,update011.aiml
0,ARE YOU A NERD,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Maybe a little bit.</li>#Newline        <li>Is there anything wrong with being a nerd?</li>#Newline      </random>,update011.aiml
0,I AM GETTING NOWHERE,*,*,Nowhere is not a good place to be.<think><set name="topic">general</set></think>,update011.aiml
0,_ I AM GETTING NOWHERE,*,*,Nowhere is not a good place to be.<think><set name="topic">general</set></think>,update011.aiml
0,_ I AM GETTING NOWHERE *,*,*,Nowhere is not a good place to be.<think><set name="topic">general</set></think>,update011.aiml
0,I AM GETTING NOWHERE *,*,*,Nowhere is not a good place to be.<think><set name="topic">general</set></think>,update011.aiml
0,YOU DID NOT,*,*,<think><set name="topic">atomic3</set></think> I thought I did.,update011.aiml
