0,??,*,*,<random>#Newline        <li>???????????(&gt;_&lt;)</li>#Newline        <li>???????????????????????~~</li>#Newline      </random>,simpledata.aiml
0,???? ????,*,*,<random>#Newline        <li>???????????~</li>#Newline        <li>????????!</li>#Newline        <li>???????#Newline????</li>#Newline        <li>?????????????</li>#Newline      </random>,simpledata.aiml
0,???????????(&GT;_&LT;),*,*,<random>#Newline        <li>???????????(&gt;_&lt;)</li>#Newline        <li>?????</li>#Newline        <li>??????????</li>#Newline      </random>,simpledata.aiml
0,???????????????????????~~,*,*,<random>#Newline        <li>???????????????????????~~</li>#Newline        <li>??????????????????????</li>#Newline      </random>,simpledata.aiml
0,????????!,*,*,<random>#Newline        <li>????</li>#Newline        <li>????????</li>#Newline        <li>????????????</li>#Newline        <li>??????????</li>#Newline        <li>?????????</li>#Newline      </random>,simpledata.aiml
0,?????????,*,*,<random>#Newline        <li>????????????</li>#Newline        <li>???????????</li>#Newline        <li>??????? ?????</li>#Newline      </random>,simpledata.aiml
0,??????????,*,*,<random>#Newline        <li>??????</li>#Newline        <li>????????</li>#Newline      </random>,simpledata.aiml
0,?????????????,*,*,<random>#Newline        <li>??????????</li>#Newline        <li>?????????</li>#Newline      </random>,simpledata.aiml
0,????????,*,*,<random>#Newline        <li>????????(&gt;?&lt;)</li>#Newline        <li>????????</li>#Newline        <li>?????????</li>#Newline        <li>???</li>#Newline      </random>,simpledata.aiml
0,??????????,*,*,<random>#Newline        <li>??</li>#Newline        <li>????</li>#Newline        <li>??????~</li>#Newline      </random>,simpledata.aiml
0,?????????,*,*,<random>#Newline        <li>?</li>#Newline        <li>??????</li>#Newline      </random>,simpledata.aiml
0,??????~,*,*,<random>#Newline        <li>????????</li>#Newline        <li>?????</li>#Newline        <li>???????</li>#Newline      </random>,simpledata.aiml
0,????????,*,*,<random>#Newline        <li>??_ _</li>#Newline        <li>????</li>#Newline      </random>,simpledata.aiml
0,???????????~,*,*,<random>#Newline        <li>???</li>#Newline        <li>????????????????</li>#Newline      </random>,simpledata.aiml
0,??????,*,*,<random>#Newline        <li>???????????</li>#Newline        <li>??????</li>#Newline        <li>??????</li>#Newline        <li>???</li>#Newline      </random>,simpledata.aiml
0,??????????,*,*,<random>#Newline        <li>??????</li>#Newline        <li>????????????</li>#Newline      </random>,simpledata.aiml
0,????,*,*,<random>#Newline        <li>??????</li>#Newline        <li>??</li>#Newline        <li>??????</li>#Newline      </random>,simpledata.aiml
0,????????(&GT;?&LT;),*,*,<random>#Newline        <li>????????????</li>#Newline        <li>???????????</li>#Newline      </random>,simpledata.aiml
0,????????????,*,*,<random>#Newline        <li>????</li>#Newline        <li>????????????</li>#Newline      </random>,simpledata.aiml
0,?????,*,*,<random>#Newline        <li>???? ????</li>#Newline        <li>????</li>#Newline        <li>????????</li>#Newline      </random>,simpledata.aiml
0,????????????,*,*,<random>#Newline        <li>?????</li>#Newline        <li>????</li>#Newline      </random>,simpledata.aiml
0,????,*,*,<random>#Newline        <li>?????</li>#Newline        <li>???~</li>#Newline      </random>,simpledata.aiml
0,??,*,*,<random>#Newline        <li>????????</li>#Newline        <li>????</li>#Newline        <li>?????????</li>#Newline      </random>,simpledata.aiml
0,???,*,*,<random>#Newline        <li>??????????</li>#Newline        <li>??????????????</li>#Newline        <li>?????</li>#Newline        <li>????</li>#Newline      </random>,simpledata.aiml
0,????????,*,*,<random>#Newline        <li>????????????????????????</li>#Newline        <li>????????????</li>#Newline      </random>,simpledata.aiml
0,??????????????????????,*,*,<random>#Newline        <li>?? ?????????</li>#Newline        <li>???????</li>#Newline      </random>,simpledata.aiml
0,??????? ?????,*,*,<random>#Newline        <li>??</li>#Newline        <li>??????????????????????????</li>#Newline        <li>??????#Newline</li>#Newline        <li>??????</li>#Newline        <li>????????</li>#Newline      </random>,simpledata.aiml
0,???????????,*,*,<random>#Newline        <li>?????</li>#Newline        <li>????</li>#Newline      </random>,simpledata.aiml
0,?????????,*,*,<random>#Newline        <li>'_&gt;'</li>#Newline        <li>??~~???????</li>#Newline        <li>??????????~</li>#Newline      </random>,simpledata.aiml
0,??,*,*,<random>#Newline        <li>???</li>#Newline        <li>???</li>#Newline        <li>????</li>#Newline        <li>???????</li>#Newline        <li>???</li>#Newline        <li>????</li>#Newline      </random>,simpledata.aiml
0,??????????????,*,*,<random>#Newline        <li>???</li>#Newline        <li>?????\?^o^??~</li>#Newline        <li>???</li>#Newline      </random>,simpledata.aiml
0,???????,*,*,<random>#Newline        <li>???????</li>#Newline        <li>?????????</li>#Newline        <li>????????</li>#Newline      </random>,simpledata.aiml
0,????,*,*,<random>#Newline        <li>?</li>#Newline        <li>????????????????</li>#Newline      </random>,simpledata.aiml
0,??????,*,*,<random>#Newline        <li>?? 23:1#Newline???????????????????????</li>#Newline        <li>????????</li>#Newline      </random>,simpledata.aiml
0,???????????,*,*,<random>#Newline        <li>?????!?</li>#Newline        <li>??????????</li>#Newline      </random>,simpledata.aiml
0,????,*,*,<random>#Newline        <li>?????</li>#Newline        <li>?????</li>#Newline        <li>?????</li>#Newline      </random>,simpledata.aiml
0,?????,*,*,<random>#Newline        <li>?????????</li>#Newline        <li>??</li>#Newline        <li>??</li>#Newline        <li>?????</li>#Newline      </random>,simpledata.aiml
0,????,*,*,<random>#Newline        <li>??</li>#Newline        <li>????????</li>#Newline        <li>Mua~???</li>#Newline        <li>(^3^)?????????????????(&gt;_&lt;)?</li>#Newline        <li>?'?? </li>#Newline      </random>,simpledata.aiml
0,??????,*,*,<random>#Newline        <li>???</li>#Newline        <li>?????</li>#Newline      </random>,simpledata.aiml
0,?,*,*,<random>#Newline        <li>???????????#^_^#</li>#Newline        <li>???</li>#Newline      </random>,simpledata.aiml
0,???????,*,*,<random>#Newline        <li>????</li>#Newline        <li>???</li>#Newline      </random>,simpledata.aiml
0,????????,*,*,<random>#Newline        <li>#Newline????~</li>#Newline        <li>?????</li>#Newline      </random>,simpledata.aiml
0,????,*,*,<random>#Newline        <li>?????</li>#Newline        <li>????? ????</li>#Newline        <li>???????</li>#Newline        <li>?????</li>#Newline      </random>,simpledata.aiml
0,'_&GT;',*,*,<random>#Newline        <li>'_&gt;'   '_&gt;'</li>#Newline      </random>,simpledata.aiml
0,????????????????????????,*,*,<random>#Newline        <li>?????</li>#Newline        <li>??????</li>#Newline      </random>,simpledata.aiml
0,???,*,*,<random>#Newline        <li>?</li>#Newline        <li>???</li>#Newline        <li>?</li>#Newline        <li>????????????</li>#Newline      </random>,simpledata.aiml
0,MUA~???,*,*,<random>#Newline        <li>??~mua~</li>#Newline        <li>??~?</li>#Newline        <li>???????</li>#Newline        <li>??'???</li>#Newline      </random>,simpledata.aiml
0,????,*,*,<random>#Newline        <li>??</li>#Newline        <li>????</li>#Newline      </random>,simpledata.aiml
0,?????????,*,*,<random>#Newline        <li>????</li>#Newline        <li>???</li>#Newline        <li>??</li>#Newline        <li>????????</li>#Newline        <li>?????????</li>#Newline        <li>???????!</li>#Newline        <li>??</li>#Newline      </random>,simpledata.aiml
0,?????!?,*,*,<random>#Newline        <li>???</li>#Newline        <li>???</li>#Newline        <li>???????????</li>#Newline      </random>,simpledata.aiml
0,?'??,*,*,<random>#Newline        <li>??????~</li>#Newline        <li>????</li>#Newline        <li>?</li>#Newline        <li>?????</li>#Newline        <li>????</li>#Newline      </random>,simpledata.aiml
0,??,*,*,<random>#Newline        <li>??????!</li>#Newline        <li>??????</li>#Newline      </random>,simpledata.aiml
0,????,*,*,<random>#Newline        <li>??????????????????????????????????</li>#Newline        <li>????????????#Newline</li>#Newline        <li>???????????yy????????????????????????????</li>#Newline        <li>???????</li>#Newline      </random>,simpledata.aiml
0,????,*,*,<random>#Newline        <li>???</li>#Newline        <li>???</li>#Newline        <li>?????</li>#Newline        <li>????~</li>#Newline        <li>???????</li>#Newline      </random>,simpledata.aiml
0,?????,*,*,<random>#Newline        <li>????????</li>#Newline        <li>??!!????X???????!!</li>#Newline        <li>????</li>#Newline        <li>??!!????????????X!!!!!!!!!!</li>#Newline      </random>,simpledata.aiml
0,?????,*,*,<random>#Newline        <li>???????</li>#Newline        <li>????????????</li>#Newline        <li>??~(^?^)-?</li>#Newline        <li>?????????</li>#Newline      </random>,simpledata.aiml
0,??~MUA~,*,*,<random>#Newline        <li>??</li>#Newline        <li>????</li>#Newline        <li>??;)</li>#Newline        <li>??????~???)/~</li>#Newline        <li>???????&lt;3</li>#Newline        <li>??????????</li>#Newline      </random>,simpledata.aiml
0,????????,*,*,<random>#Newline        <li>????~\(???)/~???</li>#Newline        <li>??????</li>#Newline      </random>,simpledata.aiml
0,????,*,*,<random>#Newline        <li>???????</li>#Newline        <li>???</li>#Newline        <li>?????????CANDY???</li>#Newline        <li>???</li>#Newline      </random>,simpledata.aiml
0,??_ _,*,*,<random>#Newline        <li>&gt;3&lt;</li>#Newline        <li>????</li>#Newline        <li>?_?</li>#Newline        <li>?_?</li>#Newline        <li>????</li>#Newline        <li>8</li>#Newline      </random>,simpledata.aiml
0,??????,*,*,<random>#Newline        <li>??????????????????</li>#Newline        <li>???</li>#Newline        <li>???</li>#Newline        <li>????????</li>#Newline        <li>?????</li>#Newline        <li>???????????</li>#Newline      </random>,simpledata.aiml
0,???,*,*,<random>#Newline        <li>?????</li>#Newline        <li>????????</li>#Newline        <li>Buing Buing</li>#Newline        <li>??????????</li>#Newline        <li>?????</li>#Newline        <li>EXO??????(o^^o)</li>#Newline        <li>??????</li>#Newline        <li>????????</li>#Newline      </random>,simpledata.aiml
0,???#^_^,*,*,<random>#Newline        <li>????</li>#Newline        <li>??????</li>#Newline        <li>????</li>#Newline      </random>,simpledata.aiml
0,???,*,*,<random>#Newline        <li>???????~</li>#Newline        <li>??????????</li>#Newline        <li>?????</li>#Newline        <li>???????</li>#Newline        <li>??????????</li>#Newline      </random>,simpledata.aiml
0,??????,*,*,<random>#Newline        <li>??~~???????????????</li>#Newline        <li>?? 23:1#Newline???????????????????????</li>#Newline      </random>,simpledata.aiml
0,????????????,*,*,<random>#Newline        <li>?????????????????#Newline</li>#Newline        <li>???????????????</li>#Newline      </random>,simpledata.aiml
0,?????,*,*,<random>#Newline        <li>??????????</li>#Newline        <li>??????????????????</li>#Newline        <li>???????~???</li>#Newline        <li>??</li>#Newline      </random>,simpledata.aiml
0,??;),*,*,<random>#Newline        <li>?????</li>#Newline        <li>???????????</li>#Newline      </random>,simpledata.aiml
0,??,*,*,<random>#Newline        <li>??</li>#Newline        <li>???</li>#Newline        <li>??!!!</li>#Newline        <li>??</li>#Newline        <li>?????</li>#Newline      </random>,simpledata.aiml
0,?????????,*,*,<random>#Newline        <li>??????????????????????????????????????</li>#Newline        <li>???????????????</li>#Newline        <li>??????????</li>#Newline      </random>,simpledata.aiml
0,????????,*,*,<random>#Newline        <li>??????</li>#Newline        <li>????</li>#Newline      </random>,simpledata.aiml
0,??????~???)/~,*,*,<random>#Newline        <li>????????????</li>#Newline        <li>???</li>#Newline      </random>,simpledata.aiml
0,???????????YY????????????????????????????,*,*,<random>#Newline        <li>???????</li>#Newline        <li>???????????~</li>#Newline      </random>,simpledata.aiml
0,??!!????????????X!!!!!!!!!!,*,*,<random>#Newline        <li>?????????????</li>#Newline        <li>??????</li>#Newline        <li>??????????????</li>#Newline        <li>?????????</li>#Newline      </random>,simpledata.aiml
0,???,*,*,<random>#Newline        <li>MV???</li>#Newline        <li>?????????#Comma#Comma#Comma????^^</li>#Newline        <li>????</li>#Newline        <li>?????</li>#Newline        <li>??????</li>#Newline      </random>,simpledata.aiml
0,??????!,*,*,<random>#Newline        <li>?????????</li>#Newline        <li>??????</li>#Newline      </random>,simpledata.aiml
0,?????,*,*,<random>#Newline        <li>??</li>#Newline        <li>??</li>#Newline        <li>?Ck?????????????</li>#Newline      </random>,simpledata.aiml
0,???????????#^_^#,*,*,<random>#Newline        <li>???????</li>#Newline        <li>?????</li>#Newline      </random>,simpledata.aiml
0,???,*,*,<random>#Newline        <li>???</li>#Newline        <li>???</li>#Newline        <li>??????????</li>#Newline        <li>????</li>#Newline      </random>,simpledata.aiml
0,???,*,*,<random>#Newline        <li>??????</li>#Newline        <li>???#Newline</li>#Newline        <li>??????????????</li>#Newline        <li>??????</li>#Newline        <li>????</li>#Newline      </random>,simpledata.aiml
0,?????,*,*,<random>#Newline        <li>???~~???~~</li>#Newline        <li>??????????</li>#Newline      </random>,simpledata.aiml
0,??????,*,*,<random>#Newline        <li>????</li>#Newline        <li>?????</li>#Newline        <li>??? ?</li>#Newline        <li>??????</li>#Newline        <li>???</li>#Newline        <li>??????</li>#Newline        <li>????????</li>#Newline      </random>,simpledata.aiml
0,????,*,*,<random>#Newline        <li>??</li>#Newline        <li>??</li>#Newline        <li>???^^</li>#Newline        <li>????</li>#Newline        <li>?????</li>#Newline      </random>,simpledata.aiml
0,?????,*,*,<random>#Newline        <li>????</li>#Newline        <li>???</li>#Newline        <li>??????</li>#Newline        <li>??????????????????</li>#Newline        <li>???????????????????</li>#Newline      </random>,simpledata.aiml
0,??'???,*,*,<random>#Newline        <li>????'?</li>#Newline        <li>???'????</li>#Newline        <li>???'</li>#Newline      </random>,simpledata.aiml
0,???,*,*,<random>#Newline        <li>???????????????</li>#Newline        <li>????</li>#Newline        <li>??????</li>#Newline        <li>???????????</li>#Newline      </random>,simpledata.aiml
0,??????????,*,*,<random>#Newline        <li>????????????</li>#Newline        <li>????? ?????</li>#Newline      </random>,simpledata.aiml
0,???,*,*,<random>#Newline        <li>????????</li>#Newline        <li>????::&gt;_&lt;::</li>#Newline        <li>????</li>#Newline        <li>??</li>#Newline      </random>,simpledata.aiml
0,????????,*,*,<random>#Newline        <li>?????????</li>#Newline        <li>???????</li>#Newline      </random>,simpledata.aiml
0,(^3^)?????????????????(&GT;_&LT;)?,*,*,<random>#Newline        <li>?????????????</li>#Newline        <li>??????????..????????..sayang..</li>#Newline      </random>,simpledata.aiml
0,??????~,*,*,<random>#Newline        <li>???????</li>#Newline        <li>?????????????????#Newline</li>#Newline      </random>,simpledata.aiml
0,????,*,*,<random>#Newline        <li>????</li>#Newline        <li>??????????</li>#Newline      </random>,simpledata.aiml
0,????,*,*,<random>#Newline        <li>????</li>#Newline        <li>?????????</li>#Newline      </random>,simpledata.aiml
0,???,*,*,<random>#Newline        <li>???</li>#Newline        <li>?????</li>#Newline        <li>????????????</li>#Newline        <li>?????</li>#Newline        <li>???</li>#Newline      </random>,simpledata.aiml
0,???,*,*,<random>#Newline        <li>???</li>#Newline        <li>???</li>#Newline      </random>,simpledata.aiml
