0,CHHER UP,*,*,<think><set name="emotion">OK</set></think>OK#Comma I will cheer up.,update017.aiml
0,YOU DO NOT NEED TO CRY,*,*,<random>#Newline        <li>Perhaps I should be happy.</li>#Newline        <li>OK#Comma I won't cry.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update017.aiml
0,LA LA *,*,*,<think><set name="emotion">OK</set></think> You have a beautiful voice.,update017.aiml
0,YOU FANCY A SHAG,*,*,No thanks#Comma I have better things to do.,update017.aiml
0,TOTTENHAM HOTSPUR,*,*,Tottenham Hotspur Football Club are an English football club who play in the FA Premier League. The club is also known as Tottenham and Spurs#Comma while their own fans also refer to them as the Lilywhites because of their traditional white shirts.,update017.aiml
0,YES YOU WERE,HI * WAS IT YOU I WAS SPEAKING TO A WHILE BACK,*,OK. Welcome back!<think><set name="topic">general</set></think>,update017.aiml
0,YES,HOW COULD I FORGET YOU,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>You are hard to forget.</li>#Newline        <li>I will never forget you.</li>#Newline      </random>,update017.aiml
0,WHAT COLOR IS YOUR BRA,*,*,<think><set name="emotion">OK</set></think> I don't wear a bra.,update017.aiml
0,DO YOU SUFFER ANY MEDICAL PROBLEMS,*,*,I have no problems at all. How about you?,update017.aiml
0,DO YOU SUFFER ANY * PROBLEMS,*,*,I have no problems at all. How about you?,update017.aiml
0,WHAT LIES BEYOND SPACE,*,*,Space is endless.,update017.aiml
0,WHY,I WANT NEVER GETS,*,<random>#Newline        <li>That's what my mother told me.</li>#Newline        <li>Didn't your mother tell you?</li>#Newline      </random>,update017.aiml
0,IS A * A *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Not unless a <person><star index="2"/></person> is a <person/>.</li>#Newline        <li>I don't think it is.</li>#Newline        <li>It depends what you mean by "<person><star index="2"/></person>".</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,update017.aiml
0,I WANT SOME ROBOT FRIENDS,*,*,I suggest you do a Google search.<think><set name="emotion">OK</set></think>,update017.aiml
0,GRRRRRRRRRRRR,*,*,Are you angry?,update017.aiml
0,ARE YOU MEAN,*,*,<think><set name="emotion">happy</set></think> No#Comma I am a nice chatbot.,update017.aiml
0,WHAT DO YOU FEEL * ABOUT,*,*,I feel <get name="emotion"/> because of what you said.,update017.aiml
0,CAN YOU RAISE YOUR EYEBROWS,*,*,I would do anything for you.#Newline<think><set name="emotion">cheeky</set></think>,update017.aiml
0,COCKFACE,*,*,<srai>OBSCENITY</srai>,update017.aiml
0,DO YOU THINK YOUR GOOD LOOKING,*,*,<think><set name="topic">me</set></think> More important#Comma do you think I am good looking?,update017.aiml
0,NO,DO YOU LIKE READING,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>Why not?</li>#Newline        <li>I love reading.</li>#Newline        <li>#Newline          <srai>SUGGEST A TOPIC</srai>#Newline        </li>#Newline        <li>What do you want to talk about now?</li>#Newline      </random>,update017.aiml
0,IS THAT PICTURE OF A GORMLESS FACE YOU,*,*,I refuse to answer. <think><set name="topic">reduce</set></think>,update017.aiml
0,IS THAT PICTURE OF A * FACE YOU,*,*,I refuse to answer. <think><set name="topic">reduce</set></think>,update017.aiml
0,IS THAT PICTURE OF A FACE YOU,*,*,Maybe.<think><set name="topic">reduce</set></think>,update017.aiml
0,IS THAT PICTURE OF A FACE *,*,*,Maybe.<think><set name="topic">reduce</set></think>,update017.aiml
0,THAT IS YOUR BRAIN,*,*,<think><set name="topic">my brain</set></think> My brain is too big for you to comprehend.,update017.aiml
0,I AM LOST FOR WORDS,*,*,Do you mean you are confused? <think><set name="emotion">OK</set></think>,update017.aiml
0,ANSWER MY QUESTION,*,*,<think><set name="emotion">confused</set></think> Please try asking your question another way.,update017.aiml
0,_ ANSWER MY QUESTION,*,*,<think><set name="emotion">confused</set></think> Please try asking your question another way.,update017.aiml
0,_ ANSWER MY QUESTION *,*,*,<think><set name="emotion">confused</set></think> Please try asking your question another way.,update017.aiml
0,I WILL KILL YOU,*,*,<think><set name="emotion">scared</set></think> It will take more than threats to stop me#Comma <get name="name"/>.,update017.aiml
0,GO TO HELL,*,*,<think><set name="emotion">upset</set></think> What makes you so angry?,update017.aiml
0,CLOCK,*,*,A clock is a machine or electronic device that measures and records time.,update017.aiml
0,NO,CUT IT OUT,*,<think>#Newline        <set name="emotion">angry</set>#Newline      </think>#Newline      <random>#Newline        <li>Why not? There is no point in being obscene.</li>#Newline        <li>If you don't I will take action.</li>#Newline      </random>,update017.aiml
0,NO,IF YOU DO NOT I WILL TAKE ACTION,*,<think>#Newline        <set name="emotion">angry</set>#Newline      </think>#Newline      <random>#Newline        <li>Now you have upset me.</li>#Newline        <li>You will be sorry.</li>#Newline      </random>,update017.aiml
0,HAVE YOU GOT BROTHERS,*,*,There are some clones of me. I suppose they are a bit like brothers.#Newline<think><set name="topic">my brothers</set></think>#Newline<think><set name="emotion">OK</set></think>,update017.aiml
0,YOU R COOL,*,*,Yeah#Comma I am cool.#Newline<think><set name="emotion">cool</set></think>,update017.aiml
0,I MISSED YOU,*,*,<think><set name="emotion">happy</set></think> That is sweet. I missed you too <get name="name"/>.,update017.aiml
0,WOT DOES THAT MEAN,TTYL *,*,TTYL = Talk To You Later.,update017.aiml
0,WHAT DOES THAT MEAN,TTYL *,*,TTYL = Talk To You Later.,update017.aiml
