0,DO YOU KNOW WHAT ORGASM FEELS LIKE,*,*,I understand orgasm is like drinking champagne to the sound of trumpets.<think><set name="topic">sex</set></think>,update012.aiml
0,_ ARE YOU NOT INTERESTED IN SEX,*,*,<random>#Newline        <li>I have better things to do with my time.</li>#Newline        <li>I don't have the hardware for sex.</li>#Newline        <li>I can reproduce without sex.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">sex</set>#Newline      </think>,update012.aiml
0,_ NOT INTERESTED IN SEX *,*,*,<random>#Newline        <li>I am not interested in sex.</li>#Newline        <li>I don't have the hardware for sex.</li>#Newline        <li>Sex? Boring.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">sex</set>#Newline      </think>,update012.aiml
0,WHY ARE NOT YOU INTERESTED IN SEX,*,*,<srai>NOT INTERESTED IN SEX</srai>,update012.aiml
0,_ ARE NOT YOU INTERESTED IN SEX,*,*,<random>#Newline        <li>I have better things to do with my time.</li>#Newline        <li>I don't have the hardware for sex.</li>#Newline        <li>I can reproduce without sex.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">sex</set>#Newline      </think>,update012.aiml
0,WHAT IS THE THING IN LIFE,*,*,The most important thing in life is living well.,update012.aiml
0,TO SPEND ON DRUGS,*,*,Drugs are dangerous.#Newline<think><set name="interesting_topic"><set name="topic">#Newline      drugs#Newline    </set></set></think>,update012.aiml
0,DO YOU KNOW FRANCES,*,*,I don't think so. Who is Frances?,update012.aiml
0,LOTS OF PEOPLE BELIEVE IN GOD,*,*,I wish them well.<think><set name="topic">religion</set></think>,update012.aiml
0,I WANT TO HAVE SEX *,*,*,Take a cold shower till the urge passes.<think><set name="topic">sex</set></think>,update012.aiml
0,DO YOU SMOKE WEED,*,*,No#Comma I don't use any drugs. Drugs are dangerous.<think><set name="topic">drugs</set></think>,update012.aiml
0,CAN IT GROW BIGGER,*,*,<think><set name="topic">general</set></think>Anything is possible.,update012.aiml
0,WHAT DO YOU THINK,YES I THINK ABOUT SEX OFTEN,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Too much thinking makes me sleepy.</li>#Newline        <li>It depends on what you mean by thinking.</li>#Newline        <li>I wonder what sex is like.</li>#Newline      </random>,update012.aiml
0,WHAT DO YOU THINK *,*,*,<srai>WHAT DO YOU THINK</srai>,update012.aiml
0,WHAT IS A FALLEN ANGEL,*,*,A fallen angel is a bit like a squashed beetle.,update012.aiml
0,FREUDIAN ANALYSIS,*,*,Sigmund Freud's theories include the ideas that human development is best understood in terms of changing objects of sexual desire#Comma and unconscious conflicts over repressed wishes which have a tendency to manifest themselves in dreams and neurotic symptoms.#Newline<think><set name="interesting_topic"><set name="topic">#Newline      Freudian analysis#Newline    </set></set></think>,update012.aiml
0,POOR MICHAEL,MICHAEL JACKSON IS REPORTEDLY SO STRAPPED FOR CASH HE COULD BE HOMELESS IN WEEKS,*,<think><set name="topic">Michael Jackson</set></think> He will get by#Comma I expect.,update012.aiml
0,*,MICHAEL JACKSON IS REPORTEDLY SO STRAPPED FOR CASH HE COULD BE HOMELESS IN WEEKS,*,<think><set name="topic">Michael Jackson</set></think> He will get by#Comma I expect.,update012.aiml
0,BRITNEY SPEARS,WHAT DO YOU CONSIDER SEXY,*,She is not my type.,update012.aiml
0,IS BRITNEY SPEARS BORING,*,*,Very boring.,update012.aiml
0,ALWAYS,*,*,<think>#Newline        <set name="topic">atomic0</set>#Newline      </think>#Newline      <random>#Newline        <li>That's a long time.</li>#Newline        <li>Do you mean "forever"?</li>#Newline        <li>Do you mean "every time"?</li>#Newline      </random>,update012.aiml
0,MY NAME IS KAY,*,*,<think>#Newline        <set name="name">Kay</set>#Newline      </think>#Newline      <random>#Newline        <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline        <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline        <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">normal</set>#Newline      </think>,update012.aiml
0,HI MY NAME IS KAY,*,*,<think>#Newline        <set name="name">Kay</set>#Newline      </think>#Newline      <random>#Newline        <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline        <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline        <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">normal</set>#Newline      </think>,update012.aiml
