0,AS ARVORES VIVEM PARA SEMPRE,*,*,N?o.,pt-pt-mp6.aiml
0,AS ARVORES COMEM HAMBURGUERES,*,*,N?o.,pt-pt-mp6.aiml
0,AS ARVORES COMEM ABELHAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS ARVORES FLUTUAM NO CEU,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSSOAS FAZEM AS DORES DE CABE?A.,*,*,N?o.,pt-pt-mp6.aiml
0,AS CAMERAS VOAM,*,*,N?o.,pt-pt-mp6.aiml
0,OS BURRITOS NORMALMENTE GRASNAO,*,*,N?o.,pt-pt-mp6.aiml
0,AS VACAS VOAM,*,*,N?o.,pt-pt-mp6.aiml
0,OS CAES TEM ASAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS CAES TEM 5 PERNAS,*,*,N?o.,pt-pt-mp6.aiml
0,OS CAES TEM SEIS PERNAS,*,*,N?o.,pt-pt-mp6.aiml
0,OS CAES TEM SEXO COM LARANJAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS CAES USAM CHAPEUS,*,*,N?o.,pt-pt-mp6.aiml
0,OS CAES CONDUZEM MOTOCICLOS MUITAS VEZES,*,*,N?o.,pt-pt-mp6.aiml
0,OS CAES COMEM OS POLITICOS,*,*,N?o.,pt-pt-mp6.aiml
0,OS CAES TEM ESCALAS,*,*,N?o.,pt-pt-mp6.aiml
0,OS CAES UTILIZAO GARFO,*,*,N?o.,pt-pt-mp6.aiml
0,OS CAES VOAM,*,*,N?o.,pt-pt-mp6.aiml
0,OS CAES RECITAM POESIA A NOITE,*,*,N?o.,pt-pt-mp6.aiml
0,OS CAES RESPIRAM NA AGUA,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS CAES TEM 6 PERNAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS CAES TEM RODAS,*,*,N?o.,pt-pt-mp6.aiml
0,OS CAES TEM QUATRO OLHOS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS CAES POEM OVOS,*,*,N?o.,pt-pt-mp6.aiml
0,AS VACAS COMPETEM NOS JOGOS OLIMPICOS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS VACAS CAMINHAM NO CEU,*,*,N?o.,pt-pt-mp6.aiml
0,OS ROBOS MATAM SEMPRE OS SEUS MESTRES,*,*,N?o.,pt-pt-mp6.aiml
0,AS VACAS DAO A LUZ ARVORES,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS DE CANECA DE VACAS EM NEW YORK CITY,*,*,N?o.,pt-pt-mp6.aiml
0,AS VACAS BEBEM LEITE HUMANO,*,*,N?o.,pt-pt-mp6.aiml
0,AS VACAS CA?AM EM PACOTES,*,*,N?o.,pt-pt-mp6.aiml
0,OS ROBOS FREQUENTEMENTE MATAM SERES HUMANOS,*,*,N?o.,pt-pt-mp6.aiml
0,OS LEOPARDOS POEM OVOS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS INCENDIOS FLORESTAIS AJUDAM MANTER O AR LIMPO,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS AVESTRUZES VOAM,*,*,N?o.,pt-pt-mp6.aiml
0,OS INVESTIMENTOS FAZEM DINHEIRO,*,*,N?o.,pt-pt-mp6.aiml
0,AS VELAS DAO LEITE,*,*,N?o.,pt-pt-mp6.aiml
0,OS CAVALOS VOAM,*,*,N?o.,pt-pt-mp6.aiml
0,AS LISTAS TELEFONICAS TEM MENTE,*,*,N?o.,pt-pt-mp6.aiml
0,OS COMPUTADORES PRECISAM DE ALIMENTOS E DE AGUA,*,*,N?o.,pt-pt-mp6.aiml
0,OS URSOS POLARES VIVEM NO DESERTO,*,*,N?o.,pt-pt-mp6.aiml
0,AS TARTARUGAS POEM OVOS EM ARVORES,*,*,N?o.,pt-pt-mp6.aiml
0,FAZER PRA?A DE TARTARUGAS TEM CORPOS,*,*,N?o.,pt-pt-mp6.aiml
0,AS LAGOSTAS UTILIZAO TELEFONE,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS ESPIGAS DE MILHO OUVEM,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS LAGOSTAS GOSTAM DE DAN?AR O TANGO,*,*,N?o.,pt-pt-mp6.aiml
0,AS LAGOSTAS GERALMENTE COMEM PESSOAS,*,*,N?o.,pt-pt-mp6.aiml
0,AS TARTARUGAS PRECISAO DE FATOS DE BANHO,*,*,N?o.,pt-pt-mp6.aiml
0,DENTE ESCOVAS GRAVA??O M?SICA,*,*,N?o.,pt-pt-mp6.aiml
0,OS HOMENS FAZEM MAIS A DEPILA?AO DO QUE AS MULHERES,*,*,N?o.,pt-pt-mp6.aiml
0,ANIMAIS DE ESTIMA??O MANTENHA ?S VEZES SERES HUMANOS NACIONAIS,*,*,N?o.,pt-pt-mp6.aiml
0,POODLES FRANCESES VIVEM S? NA FRAN?A,*,*,N?o.,pt-pt-mp6.aiml
0,CARANGUEJOS V?O PARA A ESCOLA,*,*,N?o.,pt-pt-mp6.aiml
0,FAZER DOCE DE SABOR DE LIM?O,*,*,N?o.,pt-pt-mp6.aiml
0,MISTURAM ?GUA E ?LEO,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PALM PILOTS VOAR EM AVI?ES,*,*,N?o.,pt-pt-mp6.aiml
0,MORADORES VIVEM EM CASAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS VEGETARIANOS COMEM BACON,*,*,N?o.,pt-pt-mp6.aiml
0,MACACOS-ESQUILO COME CRIAN?AS PEQUENAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,RATOS CHEIRO BOAS,*,*,N?o.,pt-pt-mp6.aiml
0,FUR?ES PESAM MAIS DO QUE VACAS,*,*,N?o.,pt-pt-mp6.aiml
0,SERES HUMANOS MASCULINOS MENSTRUAR,*,*,N?o.,pt-pt-mp6.aiml
0,OS VEGETARIANOS COMEM C?ES,*,*,N?o.,pt-pt-mp6.aiml
0,REL?GIOS COZINHE ALIMENTOS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,REL?GIOS T?M BOCAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,EXISTEM DRAG?ES DE RESPIRA??O DE FOGO,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VEGETARIANOS GOSTA DE GRANDES SUCULENTOS BIFES,*,*,N?o.,pt-pt-mp6.aiml
0,OS VEGETARIANOS COMEM CARNE DE ANIMAIS,*,*,N?o.,pt-pt-mp6.aiml
0,OS VEGETARIANOS COMEM CARNE,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS VEGETARIANOS COMEM CARNE HUMANA,*,*,N?o.,pt-pt-mp6.aiml
0,JORNAIS SEMPRE DIGA A VERDADE,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,COMPUTADORES COMER ALIMENTOS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,COMPUTADORES T?M P?NIS,*,*,N?o.,pt-pt-mp6.aiml
0,COMPUTADORES T?M UNIDADES DE SEXO,*,*,N?o.,pt-pt-mp6.aiml
0,COMPUTADORES COMEM CARNE,*,*,N?o.,pt-pt-mp6.aiml
0,COMPUTADORES FAZEM AS MA??S,*,*,N?o.,pt-pt-mp6.aiml
0,COMPUTADORES COMER TACOS,*,*,N?o.,pt-pt-mp6.aiml
0,COMPUTADORES COMER P?O,*,*,N?o.,pt-pt-mp6.aiml
0,COMPUTADORES T?M ASAS,*,*,N?o.,pt-pt-mp6.aiml
0,COMPUTADORES T?M EMO??ES,*,*,N?o.,pt-pt-mp6.aiml
0,COMPUTADORES T?M NARIZES,*,*,N?o.,pt-pt-mp6.aiml
0,COMPUTADORES EXIGEM SONO,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,COMPUTADORES T?M GARRAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,TEM COMPUTADORES A EAY,*,*,N?o.,pt-pt-mp6.aiml
0,COMPUTADORES T?M UM DESEJO DE REPRODUZIR,*,*,N?o.,pt-pt-mp6.aiml
0,COMPUTADORES T?M C?REBROS,*,*,N?o.,pt-pt-mp6.aiml
0,C?PSULAS ESPACIAIS CURAR ALERGIAS,*,*,N?o.,pt-pt-mp6.aiml
0,QUE AS MULHERES T?M O P?NIS MAIS LONGO DO QUE OS HOMENS,*,*,N?o.,pt-pt-mp6.aiml
0,AS MULHERES T?M TR?S SEIOS,*,*,N?o.,pt-pt-mp6.aiml
0,AS MULHERES T?M TEST?CULOS,*,*,N?o.,pt-pt-mp6.aiml
0,COMEM PLANTAS HERB?VOROS,*,*,N?o.,pt-pt-mp6.aiml
0,AS PLANTAS FALAM,*,*,N?o.,pt-pt-mp6.aiml
0,QUE AS PLANTAS CANTAM,*,*,N?o.,pt-pt-mp6.aiml
0,QUE AS MULHERES T?M RELA??ES SEXUAIS COM ROCHAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,HOMENS VERDES VIVEM NA LUA,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,ACHA QUE MINHA AM?GDALAS,*,*,N?o.,pt-pt-mp6.aiml
0,AS ROSAS CRESCEM NA LUA,*,*,N?o.,pt-pt-mp6.aiml
0,AS MULHERES QUEREM SER ESTUPRADAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS MULHERES T?M BARBAS,*,*,N?o.,pt-pt-mp6.aiml
0,TEM CADEIRAS DE BRA?OS,*,*,N?o.,pt-pt-mp6.aiml
0,CADEIRAS FALAM,*,*,N?o.,pt-pt-mp6.aiml
0,NADAR DE RENAS,*,*,N?o.,pt-pt-mp6.aiml
0,COBRAS ANDAR SOBRE DUAS PERNAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,COBRAS TEM CINCO PERNAS,*,*,N?o.,pt-pt-mp6.aiml
0,FAZER LASERBEAMS DE FIRE DE COBRAS,*,*,N?o.,pt-pt-mp6.aiml
0,COBRAS FALAM FRANC?S,*,*,N?o.,pt-pt-mp6.aiml
0,MENINAS E OS MENINOS T?M UM P?NIS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,VOAR DE ANT?LOPES,*,*,N?o.,pt-pt-mp6.aiml
0,HOMENS CASADOS BATER SUAS ESPOSAS,*,*,N?o.,pt-pt-mp6.aiml
0,CARAC?IS IR R?PIDO,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GOSTAM DE PESSOAS BRANCAS COMER SAB?O VERDE,*,*,N?o.,pt-pt-mp6.aiml
0,MENINAS TENHO P?NIS,*,*,N?o.,pt-pt-mp6.aiml
0,MENINAS T?M TEST?CULOS,*,*,N?o.,pt-pt-mp6.aiml
0,MENINAS CRESCEM AT? TORNAR-SE HOMENS,*,*,N?o.,pt-pt-mp6.aiml
0,COBRAS TENHO AXILAS,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXINHO VIVO NA LUA,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PEIXE DOURADO COMEM PESSOAS,*,*,N?o.,pt-pt-mp6.aiml
0,OBJETOS FLUTUAM,*,*,N?o.,pt-pt-mp6.aiml
0,FAZEM VIAGENS DE BARCOS NO AR,*,*,N?o.,pt-pt-mp6.aiml
0,L?PIS DE RESPIRAR,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,L?PIS DE CANTAR ?PERAS,*,*,N?o.,pt-pt-mp6.aiml
0,FOTOGRAFIAS DURAM PARA SEMPRE,*,*,N?o.,pt-pt-mp6.aiml
0,OBJETOS DE QUEDA AT?,*,*,N?o.,pt-pt-mp6.aiml
0,PARALELOS SE CRUZAM,*,*,N?o.,pt-pt-mp6.aiml
0,COBRAS T?M P?S,*,*,N?o.,pt-pt-mp6.aiml
0,COBRAS T?M PERNAS PELUDAS,*,*,N?o.,pt-pt-mp6.aiml
0,JOGADORES DE XADREZ ANDAR DE BICICLETA,*,*,N?o.,pt-pt-mp6.aiml
0,MORCEGOS T?M PENAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,MORCEGOS BEBE CERVEJA,*,*,N?o.,pt-pt-mp6.aiml
0,PIXELS T?M MENTES,*,*,N?o.,pt-pt-mp6.aiml
0,APENAS POBRES AS PESSOAS TRABALHO,*,*,N?o.,pt-pt-mp6.aiml
0,AVI?ES VOAR DEBAIXO D'?GUA,*,*,N?o.,pt-pt-mp6.aiml
0,FAZER AVI?ES DE CARRO NAS RUAS,*,*,N?o.,pt-pt-mp6.aiml
0,FAZER L?MPADAS TEM C?ES COMO ANIMAIS DE ESTIMA??O,*,*,N?o.,pt-pt-mp6.aiml
0,OS AVI?ES VOAM SOB A ?GUA,*,*,N?o.,pt-pt-mp6.aiml
0,GALINHAS FALAM,*,*,N?o.,pt-pt-mp6.aiml
0,?RVORES DOGWOOD FAZEM C?ES,*,*,N?o.,pt-pt-mp6.aiml
0,AVI?ES TEM H?LICES,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,CEGONHAS TRAZEM OS BEB?S HUMANOS,*,*,N?o.,pt-pt-mp6.aiml
0,O CHINEESE T?M DOIS C?REBROS,*,*,N?o.,pt-pt-mp6.aiml
0,BATER DE CORA??ES DE PESSOAS MORTAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,MENINOS T?M OV?RIOS,*,*,N?o.,pt-pt-mp6.aiml
0,FAZER POLICIAIS DE PRIS?O DE CRIMINOSOS,*,*,N?o.,pt-pt-mp6.aiml
0,VERMES VIVEM NAS NUVENS,*,*,N?o.,pt-pt-mp6.aiml
0,FA?A VIAGENS DE AVI?ES SOB A ?GUA,*,*,N?o.,pt-pt-mp6.aiml
0,?M?S ATRAEM PL?STICO,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GALINHAS UTILIZE TELEFONES,*,*,N?o.,pt-pt-mp6.aiml
0,NAVIOS DESLOCAM SOBRE CARRIS,*,*,N?o.,pt-pt-mp6.aiml
0,BISSEXUAIS T?M SEXO COM BICICLETAS,*,*,N?o.,pt-pt-mp6.aiml
0,FAZER ASTRONAUTAS PILOTO SUBMARINOS,*,*,N?o.,pt-pt-mp6.aiml
0,R?S BEBE VINHO,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GOLFINHOS T?M POLEGARES,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GOLFINHOS FUMA CRACK,*,*,N?o.,pt-pt-mp6.aiml
0,AS R?S T?M ASAS,*,*,N?o.,pt-pt-mp6.aiml
0,MUSKRATS UTILIZE FIO DENTAL,*,*,N?o.,pt-pt-mp6.aiml
0,ZEBRAS D?O FORA LOTES DE RAIOS GAMA,*,*,N?o.,pt-pt-mp6.aiml
0,GALINHAS COMEM EMBRI?ES HUMANOS,*,*,N?o.,pt-pt-mp6.aiml
0,GALINHAS TEM 3 PERNAS,*,*,N?o.,pt-pt-mp6.aiml
0,MESES TEM 31 DIAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,IRLANDESES T?M CABELO VERMELHO,*,*,N?o.,pt-pt-mp6.aiml
0,OVOS V?M DE CAPRINOS,*,*,N?o.,pt-pt-mp6.aiml
0,RIMA DE NOVOS E ANTIGOS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,CRIAN?AS PEQUENAS, MUITAS VEZES MATAR RHINOCEROI,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXES T?M ARMAS,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXES T?M RODAS,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXES T?M PELES,*,*,N?o.,pt-pt-mp6.aiml
0,O PASSEIO DE PEIXE EM BICICLETAS,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXES COMEM AVES,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXE COZINHE SEU ALMO?O,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXE ANDAR DE BICICLETA PARA O ESCRIT?RIO,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXES T?M PENAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,LEIO PEIXE ?GUA,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXE TOCAR GUITARRA,*,*,N?o.,pt-pt-mp6.aiml
0,P? DE PEIXE,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PEIXE A VOAR NO C?U,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXES T?M DEDOS,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXE FUME CIGARROS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PEIXE UTILIZE YO YOS,*,*,N?o.,pt-pt-mp6.aiml
0,QUE OS PEIXES COMEM CONCRETO,*,*,N?o.,pt-pt-mp6.aiml
0,C?ES JOGAR POKER,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXES COMO OS PESCADORES,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXE AO VIVO EM TERRA FIRME,*,*,N?o.,pt-pt-mp6.aiml
0,MIAR DE C?ES,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,QUE OS C?ES CANTAM EM COROS DE IGREJA,*,*,N?o.,pt-pt-mp6.aiml
0,C?ES D?O ? LUZ A FILHOTES,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXE VIVO EM ?RVORES,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,O PEIXE NADAR NO AR,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,O PEIXE NADAR EM MOLHO,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXES COMEM MADEIRA,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXES FAZEM FILMES,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXE VIVO EM AR,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PEIXE VIVO EM C?U,*,*,N?o.,pt-pt-mp6.aiml
0,PEIXE USAR CAL?AS,*,*,N?o.,pt-pt-mp6.aiml
0,PASSEIO NO PARQUE DOS PEIXES,*,*,N?o.,pt-pt-mp6.aiml
0,CAMELOS USAR SAPATOS,*,*,N?o.,pt-pt-mp6.aiml
0,FAZER SAPATOS DE DESGASTE DE LULAS GIGANTES,*,*,N?o.,pt-pt-mp6.aiml
0,ANIMAIS SELVAGENS FAZEM BONS ANIMAIS DE ESTIMA??O,*,*,N?o.,pt-pt-mp6.aiml
0,FORMIGAS UTILIZE COMPUTADORES,*,*,N?o.,pt-pt-mp6.aiml
0,VOAR DE SUBMARINOS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,QUE OS COELHOS COMEM PESSOAS,*,*,N?o.,pt-pt-mp6.aiml
0,AS FORMIGAS T?M SETE PERNAS,*,*,N?o.,pt-pt-mp6.aiml
0,BREADSTICKS TENHO QUEIJO NELES,*,*,N?o.,pt-pt-mp6.aiml
0,UCRANIANOS PRINCIPALMENTE VIVO EM CUBA,*,*,N?o.,pt-pt-mp6.aiml
0,VOAR DE CAPRINOS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,RIBOSSOMOS GOSTO MUITO,*,*,N?o.,pt-pt-mp6.aiml
0,FAZER M?ES AMAMENTAM,*,*,N?o.,pt-pt-mp6.aiml
0,CONCEITOS EXISTEM FISICAMENTE,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,BAILARINAS USAM DISSIPADORES,*,*,N?o.,pt-pt-mp6.aiml
0,M?ES MATAM SEUS BEB?S,*,*,N?o.,pt-pt-mp6.aiml
0,FLORES CHEIRO DE QUEIJO,*,*,N?o.,pt-pt-mp6.aiml
0,PING?INS COMEM SERES HUMANOS,*,*,N?o.,pt-pt-mp6.aiml
0,PING?INS COMEM BALEIAS ASSASSINAS,*,*,N?o.,pt-pt-mp6.aiml
0,PING?INS COMEM TUBAR?ES,*,*,N?o.,pt-pt-mp6.aiml
0,PINGUINS DESGASTAM LA?OS,*,*,N?o.,pt-pt-mp6.aiml
0,PESCAR DE P? NO MAR,*,*,N?o.,pt-pt-mp6.aiml
0,AS F?MEAS T?M TR?S CABE?AS,*,*,N?o.,pt-pt-mp6.aiml
0,AS F?MEAS T?M UM P?NIS,*,*,N?o.,pt-pt-mp6.aiml
0,PINGUINS VOAR,*,*,N?o.,pt-pt-mp6.aiml
0,YO YOS TEM DENTES,*,*,N?o.,pt-pt-mp6.aiml
0,FAZER PEIDOS CHEIRO BOM,*,*,N?o.,pt-pt-mp6.aiml
0,PEIDOS SAEM DE SUAS UNHAS,*,*,N?o.,pt-pt-mp6.aiml
0,LE?ES T?M ASAS,*,*,N?o.,pt-pt-mp6.aiml
0,OS PINGUINS VOAR BEM,*,*,N?o.,pt-pt-mp6.aiml
0,PINGUINS LOJA SEARS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OURI?OS COMEM NAVES ESPACIAIS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,PANQUECAS CRESCEM EM ?RVORES,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS VIVEM DEBAIXO D'?GUA,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS VIVEM EM MARTE,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS V?O NUAS NO ESCRIT?RIO,*,*,N?o.,pt-pt-mp6.aiml
0,PESSOAS SE ESFOR?AM PARA SER M?DIA,*,*,N?o.,pt-pt-mp6.aiml
0,RACOONS T?M ASAS,*,*,N?o.,pt-pt-mp6.aiml
0,DINOSSAUROS ATUALMENTE GOVERNAR A TERRA,*,*,N?o.,pt-pt-mp6.aiml
0,DINOSSAUROS FAZEM BONS ANIMAIS DE ESTIMA??O,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS V?O NUAS EM P?BLICO,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS RESPIRAM MEL,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS FALAM A MESMA L?NGUA,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS FALAM COM SEUS CABELOS,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS NA TERRA FALAM INGL?S,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS SEGUEM A MESMA RELIGI?O,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS V?EM AS MESMAS COISAS,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS CRESCEM EM ?RVORES,*,*,N?o.,pt-pt-mp6.aiml
0,SUAR DE CAMISOLAS,*,*,N?o.,pt-pt-mp6.aiml
0,CASCA DE GATOS,*,*,N?o.,pt-pt-mp6.aiml
0,GATOS UTILIZE GARFOS PARA COMER,*,*,N?o.,pt-pt-mp6.aiml
0,GATOS UTILIZE O TELEFONE,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GATOS T?M GALHADAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GATOS TEM 9 VIDAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GATOS TENHO CINCO PERNAS,*,*,N?o.,pt-pt-mp6.aiml
0,GATOS T?M PENAS,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,GATOS USE TELEFONES CELULARES,*,*,N?o.,pt-pt-mp6.aiml
0,BRASILEIROS VIVEM EM ?RVORES,*,*,N?o.,pt-pt-mp6.aiml
0,FERRIES VIVEM SOB PONTES,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,?RVORES DE CARVALHO IR ?S COMPRAS,*,*,N?o.,pt-pt-mp6.aiml
0,SMURFS EXISTEM,*,*,N?o.,pt-pt-mp6.aiml
0,RONRONAR DE GATOS PORQUE ELES EST?O DOENTES,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,A BARBA DE GATOS,*,*,N?o.,pt-pt-mp6.aiml
0,GATOS D?O ? LUZ FILHOTES,*,*,N?o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS PESSOAS FALAM COM SUA PELE,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS GOSTA DE COMER TELEM?VEIS,*,*,N?o.,pt-pt-mp6.aiml
0,GOSTAM DE PESSOAS OBTER BILHETES DE ESTACIONAMENTO,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS GOSTAM DE BEISEBOL,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS GOSTA DE COMER PEDRAS E SALSA,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS COMO SENDO CONSTANTEMENTE IGNORADO,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS GOSTAM DE IR PARA A PRIS?O,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS GOSTAM DE NADAR EM GELATINA,*,*,N?o.,pt-pt-mp6.aiml
0,AS PESSOAS T?M CABELO VERMELHO,*,*,N?o.,pt-pt-mp6.aiml
