0,WHERE POLITICALY *,*,*,<srai>WHAT IS YOUR POLITICAL PARTY</srai>,reduction4.safe.aiml
0,WHERE CAN YOU *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I * BOT,*,*,<srai>HOW DO I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,WHERE CAN I BUY *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I GET YOU *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I GET A FREE *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I GET A BOT,*,*,<srai>WHERE CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,WHERE CAN I GET A COPY *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I GET YOUR *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I GET THE SOURCE *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I GET _ CODE,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I GET _ ROBOT,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE CAN I FIND A * LIKE YOU,*,*,<srai>DOWNLOAD </srai>,reduction4.safe.aiml
0,WHERE CAN I FIND YOUR * SOFTWARE,*,*,<srai>WHERE CAN I DOWNLOAD YOU </srai>,reduction4.safe.aiml
0,WHERE COULD I *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE DO I GO TO DOWNLOAD *,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE DO I * DOWNLOAD YOU,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE DO I DOWNLOAD,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,WHERE DO I DOWNLOAD *,*,*,<srai>WHERE CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,TELL ME ABOUT HEDWIG,*,*,<srai>What is hedwig</srai>,reduction4.safe.aiml
0,TELL ME ABOUT PANDORA,*,*,<srai>WHO IS PANDORA</srai>,reduction4.safe.aiml
0,TELL ME ABOUT OAKLAND,*,*,<srai>where is oakland</srai>,reduction4.safe.aiml
0,TELL ME ABOUT AUSTRIA,*,*,<srai>where is austria</srai>,reduction4.safe.aiml
0,TELL ME ABOUT SOUTHBANK,*,*,<srai>WHAT IS SOUTHBANK</srai>,reduction4.safe.aiml
0,TELL ME ABOUT HUGH LOEBNER,*,*,<srai>who is hugh loebner</srai>,reduction4.safe.aiml
0,TELL ME ABOUT JOHANNESBURG,*,*,<srai>where is johannesburg</srai>,reduction4.safe.aiml
0,TELL WHAT YOU LIKE,*,*,<srai>what do you like</srai>,reduction4.safe.aiml
0,TELL ME ABOUT ARTIFICIAL INTELLIGENCE,*,*,<srai>WHAT IS AI</srai>,reduction4.safe.aiml
0,TELL WHAT YOU LIKE *,*,*,<srai>WHAT DO YOU LIKE TO DO</srai>,reduction4.safe.aiml
0,SNOW IS WHITE,*,*,<srai>grass is green</srai>,reduction4.safe.aiml
0,WANT TO FUCK,*,*,<srai>FUCK</srai>,reduction4.safe.aiml
0,YES *,ARE YOU INTERESTED BY ARTIFICIAL INTELLIGENCE,*,<srai>YES</srai>,reduction4.safe.aiml
0,YES *,WOULD YOU LIKE TO LEARN MORE ABOUT ARTIFICIAL INTELLIGENCE,*,<srai>YES</srai>,reduction4.safe.aiml
0,BODYBUILDING *,*,*,<srai>I AM A BODYBUILDER</srai>,reduction4.safe.aiml
0,THE PICTURE ABOVE *,*,*,<srai>WHAT IS THE PICTURE ABOVE</srai>,reduction4.safe.aiml
0,THE *,* ROBOT WOULD IT BE,*,<srai>I WANT A ROBOT LIKE THE <star/> </srai>,reduction4.safe.aiml
0,WALK,*,*,<srai>i walk</srai>,reduction4.safe.aiml
0,WHICH CHURCH *,*,*,<srai>WHAT RELIGION ARE YOU</srai>,reduction4.safe.aiml
0,WHICH ARE YOU *,*,*,<srai>WHAT ARE YOU</srai>,reduction4.safe.aiml
0,WHICH OPERA *,*,*,<srai>WHAT IS YOUR FAVORITE OPERA</srai>,reduction4.safe.aiml
0,WHAT'S *,*,*,<srai>WHAT IS <star/></srai>,reduction4.safe.aiml
0,SALAM,*,*,<srai>HELLO</srai>,reduction4.safe.aiml
0,WHO IS OM,*,*,<srai>what is om</srai>,reduction4.safe.aiml
0,WHO IS DR LOEBNER,*,*,<srai>who is hugh loebner</srai>,reduction4.safe.aiml
0,WHO GAVE * NAME,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO IS ANTOINE,*,*,<srai>ANTOINE IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS ANDY,*,*,<srai>ANDY IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS THIS ELIZA,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
