0,MY PROFILE,*,*,<srai>GET PREDICATES</srai>,client_profile.aiml
0,MY DAUGHTER,*,*,<get name="daughter"/>.,client_profile.aiml
0,MY DESTINATION,*,*,<get name="destination"/>.,client_profile.aiml
0,MY DOES,*,*,<get name="does"/>.,client_profile.aiml
0,MY EINDEX,*,*,<get name="eindex"/>.,client_profile.aiml
0,MY EMAIL,*,*,<get name="email"/>.,client_profile.aiml
0,MY ETYPE,*,*,<get name="etype"/>.,client_profile.aiml
0,MY FATHER,*,*,<get name="father"/>.,client_profile.aiml
0,MY FAVORITECOLOR,*,*,<get name="favoritecolor"/>.,client_profile.aiml
0,MY FAVORITEMOVIE,*,*,<get name="favoritemovie"/>.,client_profile.aiml
0,MY FULLNAME,*,*,<set name="fullname"><get name="firstname"/> <get name="middlename"/> <get name="lastname"/></set>,client_profile.aiml
0,MY GENDER,*,*,<condition name="gender">  <li value="OM">I'd like to know your gender.</li>  <li value="unknown">You haven't told me your gender.</li>  <li value="*">You said you are <get name="gender"/>?</li>  <li>I don't know.  Are you a man or a woman?</li></condition>,client_profile.aiml
0,MY HAS,*,*,<get name="has"/>.,client_profile.aiml
0,MY HE,*,*,<get name="he"/>.,client_profile.aiml
0,MY HEARD,*,*,<get name="heard"/>.,client_profile.aiml
0,MY HEHAS,*,*,<get name="hehas"/>.,client_profile.aiml
0,MY HELIKES,*,*,<get name="helikes"/>.,client_profile.aiml
0,MY HER,*,*,<get name="her"/>.,client_profile.aiml
0,MY HIM,*,*,<get name="him"/>.,client_profile.aiml
0,MY IS,*,*,<get name="is"/>.,client_profile.aiml
0,MY IT,*,*,<get name="it"/>.,client_profile.aiml
0,MY LASTNAME,*,*,<get name="lastname"/>.,client_profile.aiml
0,MY LIKE,*,*,<get name="like"/>.,client_profile.aiml
0,MY LOOKLIKE,*,*,<get name="looklike"/>.,client_profile.aiml
0,MY MEMORY,*,*,<get name="memory"/>.,client_profile.aiml
0,MY META,*,*,<get name="meta"/>.,client_profile.aiml
0,MY MIDDLENAME,*,*,<get name="middlename"/>.,client_profile.aiml
0,MY NICKNAME,*,*,<get name="nickname"/>.,client_profile.aiml
0,MY PASSWORD,*,*,<get name="password"/>.,client_profile.aiml
0,MY PERSONALITY,*,*,<get name="personality"/>.,client_profile.aiml
0,MY PHONE,*,*,<get name="phone"/>.,client_profile.aiml
0,MY SHE,*,*,<get name="she"/>.,client_profile.aiml
0,MY STATUS,*,*,<get name="status"/>.,client_profile.aiml
0,MY THEM,*,*,<get name="them"/>.,client_profile.aiml
0,MY THERE,*,*,<get name="there"/>.,client_profile.aiml
