0,ITS FUN,*,*,<srai>IT IS FUN</srai>,reductions.aiml
0,MY NAME IS SPELLED *,*,*,<srai>MY NAME IS#Newline                <srai>IMPLODE#Newline                    <star/>#Newline                </srai>#Newline            </srai>,reductions.aiml
0,OF COURSE YOU *,*,*,<srai>YOU#Newline                <star/>#Newline            </srai>,reductions.aiml
0,USUALLY *,*,*,<srai>#Newline        <star/>#Newline      </srai>,reductions.aiml
0,ABSOLUTELY *,*,*,<sr/>,reductions.aiml
0,THAT IS BECAUSE YOU ARE *,*,*,<srai>BECAUSE YOU ARE#Newline                <star/>#Newline            </srai>,reductions.aiml
0,I KNOW YOUR *,*,*,<srai>YOUR#Newline                <star/>#Newline            </srai>,reductions.aiml
0,REMEMBER MY *,*,*,<srai>MY#Newline                <star/>#Newline            </srai>,reductions.aiml
0,TELL ME TO *,*,*,<srai>REMIND ME TO#Newline                <star/>#Newline            </srai>,reductions.aiml
0,WELL NOW *,*,*,<sr/>,reductions.aiml
0,I MEAN YOU *,*,*,<srai>YOU#Newline                <star/>#Newline            </srai>,reductions.aiml
0,DEPENDS *,*,*,<srai>IT DEPENDS#Newline                <star/>#Newline            </srai>,reductions.aiml
0,I SAID THAT *,*,*,<sr/>,reductions.aiml
0,I THINK MY *,*,*,<srai>MY#Newline                <star/>#Newline            </srai>,reductions.aiml
0,PLEASE I *,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
0,I SAID IT *,*,*,<srai>IT#Newline                <star/>#Newline            </srai>,reductions.aiml
0,YOU KNOW YOU *,*,*,<srai>YOU#Newline                <star/>#Newline            </srai>,reductions.aiml
0,I AM SURE *,*,*,<sr/>,reductions.aiml
0,LEARN I *,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
0,BECAUSE IM *,*,*,<srai>BECAUSE I AM#Newline                <star/>#Newline            </srai>,reductions.aiml
0,BECAUSE ITS *,*,*,<srai>BECAUSE IT IS#Newline                <star/>#Newline            </srai>,reductions.aiml
0,I APOLOGIZE,*,*,<srai>SORRY</srai>,reductions.aiml
0,WHY WHY,*,*,<srai>WHY</srai>,reductions.aiml
0,YOU KNOW I *,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
0,LEARN MY *,*,*,<srai>MY#Newline                <star/>#Newline            </srai>,reductions.aiml
0,I THINK IT IS *,*,*,<srai>IT IS#Newline                <star/>#Newline            </srai>,reductions.aiml
0,NO YOUR NOT,*,*,<srai>NO YOU ARE NOT</srai>,reductions.aiml
0,LEARN THAT *,*,*,<sr/>,reductions.aiml
0,NOW I *,*,*,<srai>I#Newline                <star/>#Newline            </srai>,reductions.aiml
