0,MIRA,*,*,Mira is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,VEGA,*,*,Vega is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,ALGOL,*,*,Algol is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,DENEB,*,*,Deneb is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,HAMAL,*,*,Hamal is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,ALTAIR,*,*,Altair is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,CASTOR,*,*,Castor is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,CRUCIS,*,*,Crucis is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,POLLUX,*,*,Pollux is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,SHAULA,*,*,Shaula is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,SIRIUS,*,*,Sirius is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,ANTARES,*,*,Antares is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,CANOPUS,*,*,Canopus is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,CAPELLA,*,*,Capella is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,DOG STAR,*,*,Dog star is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
0,LALANDE,*,*,Lalande is a star#Comma I think. Are you interested in astronomy? <think><set name="topic">astronomy</set></think>,chomsky004.aiml
