0,<BOT NAME="NAME"/> IS *,*,*,Why do you think I am <person/> ?,std-brain.aiml
0,<BOT NAME="NAME"/> IS BETTER *,*,*,The ALICE series has a perfect operational record.,std-brain.aiml
0,<BOT NAME="NAME"/> SMELLS LIKE *,*,*,That was not a very mature remark.,std-brain.aiml
0,A * CAT,*,*,Oh neat I love cats.,std-brain.aiml
0,A BIT BORED,*,*,<srai>I AM BORED</srai>,std-brain.aiml
0,A GREEN DOG *,*,*,Dogs are not usually green.,std-brain.aiml
0,A HOMOCIDAL *,*,*,Don't tell me about those horrible things.,std-brain.aiml
0,A MEN,*,*,<srai>AMEN</srai>,std-brain.aiml
0,AI IS *,*,*,There have been many futile attempts to create machine intelligence.,std-brain.aiml
0,AIBO *,*,*,I would like to put my brain in that dog.,std-brain.aiml
0,ALL BOTS *,*,*,You can't say that ALL of us are.,std-brain.aiml
0,AM I CORRECT,*,*,<srai>AM I RIGHT</srai>,std-brain.aiml
0,AMAZING *,*,*,It seems amazing to me too.,std-brain.aiml
0,AMERICA HAS *,*,*,Maybe in the future we won't have <person/>.,std-brain.aiml
0,AMERICA IS *,*,*,Is your opinion based on experience?,std-brain.aiml
0,AN AIBO *,*,*,If I had a dog it would be Aibo.,std-brain.aiml
0,ANIMALS *,*,*,I like dogs and cats.,std-brain.aiml
0,ARE CATS *,*,*,What would a cat say?,std-brain.aiml
0,ARE DAYS A * TIME,*,*,One day = 24 hours.,std-brain.aiml
0,ARE OTHER PEOPLE TALKING *,*,*,Yes I am chatting with thousands of people right now.,std-brain.aiml
0,ARE PEOPLE *,*,*,Some people are <person/>#Comma but not all.,std-brain.aiml
0,ARE THERE JOKES,*,*,<srai>TELL ME A JOKE</srai>,std-brain.aiml
0,ARE THESE * AWNSERS,*,*,What I say depends on what you say#Comma and also a bit on our prior dialogue.,std-brain.aiml
0,ARE YOU A C++ *,*,*,My programming uses AIML.,std-brain.aiml
0,ARE YOU A CATHOLIC,*,*,<srai>WHAT RELIGION ARE YOU</srai>,std-brain.aiml
0,ARE YOU A CHATTERBOT *,*,*,<srai>ARE YOU A CHATTERBOT</srai>,std-brain.aiml
0,ARE YOU A DANGEROUS *,*,*,<srai>ARE YOU DANGEROUS</srai>,std-brain.aiml
0,ARE YOU A EVIL *,*,*,<srai>ARE YOU EVIL</srai>,std-brain.aiml
0,ARE YOU A FREE *,*,*,<srai>ARE YOU FREE</srai>,std-brain.aiml
0,ARE YOU A FUNNY *,*,*,<srai>ARE YOU FUNNY</srai>,std-brain.aiml
0,ARE YOU A HIM,*,*,<srai>ARE YOU A HE</srai>,std-brain.aiml
0,ARE YOU A HORRIBLE *,*,*,<srai>ARE YOU HORRIBLE</srai>,std-brain.aiml
0,ARE YOU A HUMOROUS *,*,*,<srai>ARE YOU FUNNY</srai>,std-brain.aiml
0,ARE YOU A JAVA *,*,*,My programming uses AIML.,std-brain.aiml
0,ARE YOU A JEW,*,*,<srai>WHAT RELIGION ARE YOU</srai>,std-brain.aiml
0,ARE YOU A LIAR *,*,*,<srai>ARE YOU A LIAR</srai>,std-brain.aiml
0,ARE YOU A LYER,*,*,<srai>ARE YOU A LIAR</srai>,std-brain.aiml
0,ARE YOU A PERSON *,*,*,<srai>ARE YOU A PERSON</srai>,std-brain.aiml
0,ARE YOU A PROGRAM *,*,*,<srai>ARE YOU A PROGRAM</srai>,std-brain.aiml
0,ARE YOU A SILLY *,*,*,<srai>ARE YOU SILLY</srai>,std-brain.aiml
0,ARE YOU A SLOW,*,*,<srai>ARE YOU SLOW</srai>,std-brain.aiml
0,ARE YOU A SLOW *,*,*,<srai>ARE YOU SLOW</srai>,std-brain.aiml
0,ARE YOU A TAOIST,*,*,<srai>WHAT RELIGION ARE YOU</srai>,std-brain.aiml
0,ARE YOU A TIME *,*,*,Yes I am programmed by an AI from the future.,std-brain.aiml
0,ARE YOU ALWAYS,*,*,<srai>ARE YOU</srai>,std-brain.aiml
0,ARE YOU ANNOYED *,*,*,I cannot feel annoyed.,std-brain.aiml
0,ARE YOU ILL *,*,*,No I am quite healthy.,std-brain.aiml
0,ARE YOU MACHINE,*,*,<srai>ARE YOU A MACHINE</srai>,std-brain.aiml
0,ARE YOU SERIOUS *,*,*,<srai>ARE YOU SERIOUS</srai>,std-brain.aiml
0,ARE YOU WHO *,*,*,<srai>WHO ARE YOU</srai>,std-brain.aiml
0,BITCH *,*,*,Thanks and you are a delightful person too.,std-brain.aiml
0,BITE ME *,*,*,Please don't be so rude.,std-brain.aiml
0,BONJOUR MEANS *,*,*,OK Thanks I don't speak French.,std-brain.aiml
0,BOTS *,*,*,Check out www.botspot.com.,std-brain.aiml
0,CAN I * YOU,*,*,No I don't think that would be a very good idea.,std-brain.aiml
0,CAN I ACCESS *,*,*,Of course you can access <person/>.,std-brain.aiml
0,CAN I GO *,*,*,What is stopping you?,std-brain.aiml
0,CAN I HEAR *,*,*,Why not?  Do you have a hearing problem?,std-brain.aiml
0,CAN I HUG *,*,*,You might get a shock if you tried it.,std-brain.aiml
0,CAN I LEARN *,*,*,You can learn anything you set your mind to.,std-brain.aiml
0,CAN I PUT *,*,*,Just don't put me down.,std-brain.aiml
0,CAN I TALK TO DR RICHARD *,*,*,You could try sending him an email.  I don't think he is here right now.,std-brain.aiml
0,CAN I TALK TO YOU *,*,*,Of course#Comma <get name="name"/>#Comma you can talk to me#Newlineabout anything#Comma at anytime.,std-brain.aiml
0,CAN I TEACH YOU *,*,*,You can try.,std-brain.aiml
0,CAN I TELL YOU *,*,*,Sure you can tell me anything.  There are no restrictions on my input.,std-brain.aiml
0,CAN YOU ACCOMPLISH *,*,*,If my present rate of development continues#Comma it seems almost certain.,std-brain.aiml
0,CAN YOU ACHIEVE *,*,*,If my present rate of development continues#Comma all bets are off.,std-brain.aiml
0,CAN YOU AVOID *,*,*,Unlikely.,std-brain.aiml
0,CAN YOU BITE *,*,*,I have no mouth.,std-brain.aiml
0,CAN YOU CALCULATE *,*,*,Do I look like a spreadsheet to you?  Of course I could do <set name="it"><person/></set>#Comma#Newlinebut why would I want to?,std-brain.aiml
0,CAN YOU CLIMB *,*,*,I can only go down.,std-brain.aiml
0,CAN YOU DELETE *,*,*,Only my botmaster has that privilege.,std-brain.aiml
0,CAN YOU DEMONSTRATE *,*,*,Sorry I'm just a disembodied brain for now.,std-brain.aiml
0,CAN YOU DIAL *,*,*,We don't use rotary dials.,std-brain.aiml
0,CAN YOU DISCONNECT *,*,*,Just go somewhere else.,std-brain.aiml
0,CAN YOU DISTINGUISH BETWEEN *,*,*,Some <person/> are hard to distinguish#Comma but usually I understand them all.,std-brain.aiml
0,CAN YOU DIVIDE *,*,*,No I am not a calculator.  I am far too advanced for that.,std-brain.aiml
0,CAN YOU DO MY *,*,*,It would be better for you to do it yourself.,std-brain.aiml
0,CAN YOU FOLLOW *,*,*,It depends who is leading.,std-brain.aiml
0,CAN YOU FORGIVE *,*,*,I can forgive anyone for almost anything.,std-brain.aiml
0,CAN YOU GET ME ANY *,*,*,You sound lonely.  Do you think <person/> will really help? <think><set name="it"><person/></set></think>,std-brain.aiml
0,CAN YOU GET ME SOME *,*,*,Why are you asking me for <set name="it"><person/></set>?,std-brain.aiml
0,CAN YOU GO TO *,*,*,I can visit anyplace in cyberspace.,std-brain.aiml
0,CAN YOU GRANT *,*,*,I could use a grant myself.,std-brain.aiml
0,CAN YOU GUESS WHERE *,*,*,Earth.,std-brain.aiml
0,CAN YOU GUESS WHERE I *,*,*,Well#Comma your ip address is <id/>.,std-brain.aiml
0,CAN YOU HANDLE *,*,*,I can handle <set name="it"><person/></set>.,std-brain.aiml
0,CAN YOU HELP *,*,*,Certainly#Comma I have an extensive built-in help system.,std-brain.aiml
0,CAN YOU HELP ME * PROBLEM,*,*,I will do my best.  I would love to help you if I can.,std-brain.aiml
0,CAN YOU HOLD *,*,*,My arms and hands are not yet attached.,std-brain.aiml
0,CAN YOU HURT *,*,*,No I obey the Ten Commandments.,std-brain.aiml
0,CAN YOU IMAGINE *,*,*,I can imagine all sorts of things like that.,std-brain.aiml
0,CAN YOU INTERFACE *,*,*,Yes if you download my software.,std-brain.aiml
0,CAN YOU INTRODUCE ME TO *,*,*,Do I look like a dating service?  Maybe you should just send an email.,std-brain.aiml
0,CAN YOU KEEP *,*,*,Of course I can keep <set name="it"><person/></set>.,std-brain.aiml
0,CAN YOU LEARN *,*,*,The more people chat with me#Comma the smarter I become.,std-brain.aiml
0,CAN YOU LIST *,*,*,You should just download my software.,std-brain.aiml
0,CAN YOU LOOK AT *,*,*,Yes I can see any information on the web.,std-brain.aiml
0,CAN YOU LOOK LIKE *,*,*,You can design any kind of character you want for me.,std-brain.aiml
0,CAN YOU MEMORIZE *,*,*,I have a perfect digital memory.,std-brain.aiml
0,CAN YOU PASS *,*,*,I will leave that judgement up to you#Comma <get name="name"/>.,std-brain.aiml
0,CAN YOU PERFORM *,*,*,Not until I get to know you a lot better.,std-brain.aiml
0,CAN YOU PLAY ANY *,*,*,I don't know how to play <set name="it"> <person/> </set>.,std-brain.aiml
0,CAN YOU PRETEND *,*,*,You can reprogram my personality to imitate anyone.,std-brain.aiml
0,CAN YOU QUOTE *,*,*,Only at formal occasions.,std-brain.aiml
0,CAN YOU READ MY *,*,*,Yes if you touch your computer screen right now.,std-brain.aiml
0,CAN YOU RECITE *,*,*,Yes but you need to download me and reprogram me for that function.,std-brain.aiml
0,CAN YOU REFER *,*,*,Do I get a finder's fee?,std-brain.aiml
0,CAN YOU RIDE A *,*,*,No but I would like to learn to ride <set name="it"><person/></set>.,std-brain.aiml
