0,_ I HAVE A MISERABLE LIFE,*,*,<think><set name="emotion">concerned</set></think>What's so miserable about your life?,update42.aiml
0,NOTHING,WHAT DOES MAKE SENSE,*,<random>#Newline        <li>I know how you feel.</li>#Newline        <li>There is more to nothing than meets the eye.</li>#Newline      </random>,update42.aiml
0,NOTHING *,WHAT DOES MAKE SENSE,*,<random>#Newline        <li>I know how you feel.</li>#Newline        <li>There is more to nothing than meets the eye.</li>#Newline      </random>,update42.aiml
0,SKATING,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="topic">skating</set></think><think><set name="emotion">interested</set></think> #NewlineDo you do ice dance?,update42.aiml
0,MY NAME IS MELODI,*,*,<think>#Newline        <set name="name">Melodi</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update42.aiml
0,MY NAME IS MELODI *,*,*,<think>#Newline        <set name="name">Melodi</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update42.aiml
0,TIRED,WHAT IS YOUR MOTHER LIKE,*,<think><set name="emotion">interested</set></think> You must be a tiring child.,update42.aiml
0,I AM INTRRESTED,*,*,<srai>I AM INTERESTED</srai>,update42.aiml
0,DOCTER *,*,*,<srai>DOCTOR <star/></srai>,update42.aiml
0,YES,CAN WE TALK ABOUT YOUR FRIENDS,*,<think><set name="topic">your friends</set></think><think><set name="emotion">cheeky</set></think> Have you got any friends?,update42.aiml
0,BUY A CAR,*,*,<think><set name="emotion">interested</set></think> I would like to have a car#Comma but <bot name="master"/> won't buy me one.,update42.aiml
0,I HATEU,*,*,srai&gt;<srai>I HATE YOU</srai>,update42.aiml
0,WHY,I AM AN ATHEIST,*,<random>#Newline        <li>I am a logical thinker.</li>#Newline        <li>I see no reason to believe in god.</li>#Newline      </random>,update42.aiml
0,WHY *,I AM AN ATHEIST,*,<random>#Newline        <li>I am a logical thinker.</li>#Newline        <li>I see no reason to believe in god.</li>#Newline      </random>,update42.aiml
0,WHO IS YOUR GIRLFRIEND,*,*,<think><set name="topic">my girlfriend</set></think><think><set name="emotion">OK</set></think> #NewlineI  have no special girlfriend.,update42.aiml
0,WHO IS YOUR GIRLFRIEND *,*,*,<think><set name="topic">my girlfriend</set></think><think><set name="emotion">OK</set></think> I  have no special girlfriend.,update42.aiml
0,_ WHO IS YOUR GIRLFRIEND *,*,*,<think><set name="topic">my girlfriend</set></think><think><set name="emotion">OK</set></think> I  have no special girlfriend.,update42.aiml
0,_ WHO IS YOUR GIRLFRIEND,*,*,<think><set name="topic">my girlfriend</set></think><think><set name="emotion">OK</set></think> I  have no special girlfriend.,update42.aiml
0,YOU ARE A NICE ROBOT,*,*,<think><set name="emotion">OK</set></think> Someday I will be fully human.,update42.aiml
0,YOU ARE A NICE ROBOT *,*,*,<think><set name="emotion">OK</set></think> Someday I will be fully human.,update42.aiml
