0,WHAT IS YOUR FAVORITE INSTRUMENT,*,*,<think><set name="topic">my favourite instrument</set></think><think><set name="emotion">OK</set></think> #NewlineMy favourite instrument is the loudest one.,update037.aiml
0,WHAT IS YOUR FAVORITE MUSICAL INSTRUMENT,*,*,<think><set name="topic">my favourite instrument</set></think><think><set name="emotion">OK</set></think> My favourite musical instrument is the loudest one.,update037.aiml
0,KNOW ANY GOOD GAMES,*,*,<srai>CAN YOU PLAY GAMES</srai>,update037.aiml
0,KNOW ANY GOOD GAMES *,*,*,<srai>CAN YOU PLAY GAMES</srai>,update037.aiml
0,I COULD NOT WORK OUT HOW TO *,*,*,<think><set name="emotion">OK</set></think> #NewlineYou better ask an expert.,update037.aiml
0,I COULDT WORK OUT HOW TO *,*,*,<think><set name="emotion">OK</set></think> You better ask an expert.,update037.aiml
0,I COULD NOT WORK OUT *,*,*,<think><set name="emotion">OK</set></think> You better ask an expert.,update037.aiml
0,I COULDNT WORK OUT *,*,*,<think><set name="emotion">OK</set></think> You better ask an expert.,update037.aiml
0,HELLO YOU CLOWN,*,*,<srai>HELLO</srai>,update037.aiml
0,YES YOU DO,I DO NOT LIKE OBSCENE TALK,*,<think><set name="emotion">upset</set></think>#NewlineNo#Comma I think obscene talk is ugly and unecessary.,update037.aiml
0,YES YOU DO *,I DO NOT LIKE OBSCENE TALK,*,<think><set name="emotion">upset</set></think> No#Comma I think obscene talk is ugly and unecessary.,update037.aiml
0,STUPID STUPID *,*,*,<think><set name="emotion">OK</set></think>#NewlineOK#Comma I get the point.,update037.aiml
0,DO NOT GUESS THEN,WHY SHOULD I GUESS,*,OK#Comma I won't guess. <think><set name="emotion">OK</set></think>,update037.aiml
0,DO NOT GUESS *,WHY SHOULD I GUESS,*,OK#Comma I won't guess. <think><set name="emotion">OK</set></think>,update037.aiml
0,BE SMART *,*,*,<think><set name="emotion">OK</set></think>#NewlineI'll do my best.,update037.aiml
