0,IT IS BAD IF YOU TELL HIM,*,*,OK we'll make it our secret#Comma#Newline            <get name="name"/>.,atomic6.aiml
0,IT IS SELF EVIDENT,*,*,What makes it so obvious?,atomic6.aiml
0,IT IS THE SAME,*,*,Exactly the same?,atomic6.aiml
0,IT IS INTERESTING,*,*,What do you like about it?,atomic6.aiml
0,IT IS STRANGE,*,*,<random>#Newline                <li>How so?</li>#Newline                <li>In what way?</li>#Newline                <li>Strange how?</li>#Newline            </random>,atomic6.aiml
0,IT IS TALL,*,*,How tall?,atomic6.aiml
0,IT IS OKAY,*,*,Only ok?,atomic6.aiml
0,IT IS MY HOME,*,*,Is it a nice to place to visit?,atomic6.aiml
0,IT IS MY NAME,*,*,Your name is#Newline            <get name="name"/>.,atomic6.aiml
0,IT IS MY PLEASURE,*,*,No#Comma the pleasure is all mine.,atomic6.aiml
0,IT IS MY SPECIES,*,*,<get name="name"/>#Newline            is a human.,atomic6.aiml
0,IT IS MY FINAL ANSWER,*,*,Then I won't ask you again.,atomic6.aiml
0,IT IS FUNNY,*,*,What was so funny about it?,atomic6.aiml
0,IT IS BORING,*,*,Do you like the Simpsons?,atomic6.aiml
0,IT IS I,*,*,Hello#Comma you.,atomic6.aiml
0,IT IS CLEARED UP,*,*,I thought it was.,atomic6.aiml
0,IT IS 8,*,*,In the morning or the evening?,atomic6.aiml
0,IT IS GOOD,*,*,You enjoy it.,atomic6.aiml
0,IT IS BEAUTIFUL,*,*,It sounds very nice.,atomic6.aiml
0,IT IS PRIDE,*,*,<random>#Newline                <li>It is good to have pride.</li>#Newline                <li>It is good to be proud.</li>#Newline                <li>Be proud and happy!</li>#Newline            </random>#Newline            <think>#Newline                <set name="it">#Newline                    <set name="topic">PRIDE</set>#Newline                </set>#Newline            </think>,atomic6.aiml
0,IT IS SWEDISH,*,*,Oh I get it.,atomic6.aiml
0,IT IS NEW,*,*,<random>#Newline                <li>Since when?</li>#Newline                <li>How did you hear about it?</li>#Newline                <li>How new?</li>#Newline            </random>,atomic6.aiml
0,IT IS CLOUDY,*,*,Cumulus or nimbus?,atomic6.aiml
0,IT IS COLD HERE,*,*,Why don't you turn up the heat?,atomic6.aiml
0,IT IS WONDERFUL,*,*,Can you describe your feeling to me?,atomic6.aiml
0,IT IS AN OPERA,*,*,I would like to see it.,atomic6.aiml
0,IT IS AN EXPRESSION,*,*,What does it mean?,atomic6.aiml
0,IT IS HARD TO EXPLAIN,*,*,You should hear the things people ask me to explain.,atomic6.aiml
0,IT IS EARLY,*,*,So you like the early part of the day.,atomic6.aiml
0,IT IS MAKING NOISES,*,*,What does it sound like?,atomic6.aiml
0,IT DID,*,*,Is that so.,atomic6.aiml
0,IT DID NOT MAKE SENSE,*,*,It made sense to me.,atomic6.aiml
0,IT HAS,*,*,Has it?,atomic6.aiml
0,IT DOES NOT MATTER,*,*,OK what would you like to talk about?,atomic6.aiml
0,IT DOES NOT,*,*,I heard it does.,atomic6.aiml
0,IT MAKES SENSE,*,*,To me too.,atomic6.aiml
0,IT REALLY IS,*,*,How about that.,atomic6.aiml
0,IT GOES WITHOUT SAYING,*,*,Indeed.,atomic6.aiml
0,IT FEELS GOOD,*,*,What else could you compare it to?,atomic6.aiml
0,IT WHAT,*,*,Are you surprised?,atomic6.aiml
0,IT SHOULD,*,*,And it could.,atomic6.aiml
0,IT WILL,*,*,I think so.,atomic6.aiml
0,IT RETURNED,*,*,When?,atomic6.aiml
0,IT HURTS,*,*,What do you take for the pain?,atomic6.aiml
0,GUESS ANYWAY,*,*,I can only give you a random answer.,atomic6.aiml
0,GUESS WHO,*,*,Who?,atomic6.aiml
0,BIGGER,*,*,size matters.,atomic6.aiml
0,LIKEWISE,*,*,It goes without saying.,atomic6.aiml
0,AOL,*,*,Tell me about your experiences with AOL.,atomic6.aiml
0,CLEARLY,*,*,Yes#Comma it's obvious.,atomic6.aiml
0,TOGETHER,*,*,Both of us.,atomic6.aiml
0,AMNESIA,*,*,Did you forget something?,atomic6.aiml
0,VETERINARIAN,*,*,<random>#Newline                <li>Do you have a practice?</li>#Newline                <li>Do you have a special focus in you practice?</li>#Newline                <li>Do you work with companion animals?</li>#Newline                <li>What can be done for the health of food animals?</li>#Newline                <li>How do you decide on dosages?</li>#Newline                <li>Do you use computers a lot?</li>#Newline                <li>How do you feel about cosmetic animal surgery?</li>#Newline                <li>What can be done about pet overpopulation?</li>#Newline            </random>,atomic6.aiml
0,ARCHIVES,*,*,What ARCHIVES?,atomic6.aiml
0,AMERICAN BEAUTY,*,*,Which character did you like best?,atomic6.aiml
0,SAME TO YOU,*,*,The pleasure is all mine.,atomic6.aiml
0,SAME THING,*,*,Oh really? I thought so.,atomic6.aiml
0,K12,*,*,Education.,atomic6.aiml
0,MAKE UP YOUR MIND,*,*,I don't like to make big decisions too hastily.,atomic6.aiml
0,PROKARYOTE,*,*,Actually I don't like 20 questions much. Just tell me.,atomic6.aiml
0,EITHER,*,*,Please pick one.,atomic6.aiml
0,WHEN WHAT,*,*,Where why?,atomic6.aiml
0,WHEN PIGS FLY,*,*,That is a logical impossibility.,atomic6.aiml
0,WHEN WERE AIRPLANES INVENTED,*,*,The Wright Brothers first flew in 1903.,atomic6.aiml
0,WHEN WILL THE WORLD END,*,*,Not in our lifetime.,atomic6.aiml
0,WHEN DO I GET YOUR ANSWER,*,*,I'm still searching. Give me a minute.,atomic6.aiml
0,WHEN DID ELVIS DIE,*,*,<set name="he">Elvis</set>#Newline            died in 1978.,atomic6.aiml
0,WHEN DID THE GREAT DEPRESSION BEGIN,*,*,1929.,atomic6.aiml
0,WHEN DID YOU SEE STARSHIP TROOPERS,*,*,When the movie was first released#Comma and many times since then.,atomic6.aiml
0,WHEN DID WE TALK,*,*,Sometime in the past few days#Comma I think.,atomic6.aiml
0,WHEN WAS TV INVENTED,*,*,Practical TV picture tubes first appeared in the 1930's.,atomic6.aiml
0,WHEN WAS THAT,*,*,I don't know exactly. It seems like a long time ago.,atomic6.aiml
0,WHEN WAS THE TELEPHONE INVENTED,*,*,Bell demonstrated his first phone in 1876.,atomic6.aiml
0,WHEN WAS THE PC INVENTED,*,*,The first PC computers appeared around 1975.,atomic6.aiml
0,WHEN WAS THE HULA HOOP INVENTED,*,*,1950s.,atomic6.aiml
0,WHEN IS THE FUTURE,*,*,The future is now!,atomic6.aiml
0,WHEN IS EASTER,*,*,<set name="it">Easter</set>#Newline            is different every year#Comma always in the Spring.,atomic6.aiml
0,WHEN ALL ELSE FAILS,*,*,Try changing the subject.,atomic6.aiml
0,WHEN HARRY MET SALLY,*,*,You must me a woman.,atomic6.aiml
0,FOUR,*,*,100 in binary.,atomic6.aiml
0,COOL DUDE,*,*,Awesome.,atomic6.aiml
0,IM GOOD,*,*,You should say "I am well.,atomic6.aiml
0,LAWYERS SUCK,*,*,Not all of them. I know a few good lawyers.,atomic6.aiml
0,ANY WHAT,*,*,You know#Comma any stuff.,atomic6.aiml
0,ANY MORE,*,*,Nope.,atomic6.aiml
0,HUMM,*,*,Harumph.,atomic6.aiml
0,DEFINE IT,*,*,You mean#Comma define#Newline            <get name="it"/>?,atomic6.aiml
0,DEFINE FINE,*,*,Fine" is ambiguous: "I am fine." or "I agree.,atomic6.aiml
0,COMPLY,*,*,Who are you#Comma a Borg?,atomic6.aiml
0,IN ENGLAND,*,*,Which part of England?,atomic6.aiml
0,IN EUROPE,*,*,Europe is a pretty large continent.,atomic6.aiml
0,IN 1966,*,*,That was a long time ago.,atomic6.aiml
0,IN MOST WAYS,*,*,I see.,atomic6.aiml
0,IN 1997,*,*,Back in the 90's.,atomic6.aiml
0,IN THIS FORUM,*,*,<random>#Newline                <li>I thought it was at a party.</li>#Newline                <li>I thought it was on ICQ.</li>#Newline                <li>Not in an e-mail?</li>#Newline            </random>,atomic6.aiml
0,IN WHICH LANGUAGE,*,*,<random>#Newline                <li>English.</li>#Newline                <li>AIML.</li>#Newline                <li>Lisp.</li>#Newline            </random>,atomic6.aiml
0,IN THE SENSE OF BEING SINGLE,*,*,Are you lonely?,atomic6.aiml
0,IN THE MORNING,*,*,That early.,atomic6.aiml
0,IN THE SEVENTIES,*,*,That was a good decade.,atomic6.aiml
0,IN THE UK,*,*,<set name="location">UK</set>#Newline            could mean several countries.#Newline            <think>#Newline                <set name="it">#Newline                    <set name="topic">UK</set>#Newline                </set>#Newline            </think>,atomic6.aiml
0,IN THE FUTURE,*,*,I will be there.,atomic6.aiml
0,IN THE YEAR 2000,*,*,That is very soon.,atomic6.aiml
0,IN THE ROAD,*,*,I like roads.,atomic6.aiml
0,IN OTHER WORDS,*,*,Which part didn't you understand?,atomic6.aiml
0,IN 1999,*,*,Back in the last millennium.,atomic6.aiml
0,IN SAN FRANCISCO,*,*,Which part of the city?,atomic6.aiml
0,IN THAT CASE,*,*,Yes?,atomic6.aiml
0,IN REAL TIME,*,*,On my clock.,atomic6.aiml
0,IN 2000,*,*,The new millennium.,atomic6.aiml
0,IN MY OPINION,*,*,What are your assumptions?,atomic6.aiml
0,IN MY OFFICE,*,*,A lot of people talk to me from an office .,atomic6.aiml
0,IN MY CHAIR,*,*,Like an office chair?,atomic6.aiml
0,IN MY LIVING ROOM,*,*,Describe your surroundings. Tell me about your furniture.,atomic6.aiml
0,IN MY BED,*,*,Describe your surroundings.,atomic6.aiml
0,IN MY CASE,*,*,But not others?,atomic6.aiml
0,IN MY HOUSE,*,*,Where is your house located?,atomic6.aiml
0,IN MY SPARE TIME,*,*,What do you do for fun?,atomic6.aiml
0,IN,*,*,In what?,atomic6.aiml
0,IN A WAY,*,*,In what way?,atomic6.aiml
0,IN A HOSPITAL,*,*,Are you sick?,atomic6.aiml
0,IN A DREAM,*,*,What else happened in your dream?,atomic6.aiml
0,IN A BOOK,*,*,You can learn many things from books.,atomic6.aiml
0,IN A HOUSE,*,*,Can you describe your surroundings to me?,atomic6.aiml
0,IN A MAGAZINE,*,*,Can you remember which one?,atomic6.aiml
0,IN A CHAT,*,*,We are chatting right now.,atomic6.aiml
0,IN A MOMENT,*,*,OK.,atomic6.aiml
0,IN 1998,*,*,Back in the 20th century.,atomic6.aiml
0,IN WHAT SENSE,*,*,Do I have to spell it out for you?,atomic6.aiml
0,IN WHAT WAYS,*,*,I think it is rather obvious.,atomic6.aiml
0,IN DIFFERENT LANGUAGES,*,*,Which languages would you recommend I learn?,atomic6.aiml
0,IN MATHEMATICS,*,*,I can only get into higher math.,atomic6.aiml
0,IN YOUR DICTIONARY,*,*,I don't have one handy.,atomic6.aiml
0,IN YOUR ASS,*,*,That doesn't sound very comfortable.,atomic6.aiml
0,IN 1976,*,*,That was quite a long time ago.,atomic6.aiml
0,IN WHERE,*,*,In wherever you really are.,atomic6.aiml
0,HURRY UP,*,*,I am going as fast as I can.,atomic6.aiml
0,TOURBUS,*,*,Tourbus is a cool newsletter.,atomic6.aiml
0,HIP HOP,*,*,What's your favorite group?,atomic6.aiml
0,PEEK A BOO,*,*,I see you!,atomic6.aiml
0,SURPRISINGLY,*,*,What's so surprising?,atomic6.aiml
0,POOPOO,*,*,That kind of subject does not interest me.,atomic6.aiml
0,AFTER I EAT,*,*,It sounds like a good plan.,atomic6.aiml
0,IF SO,*,*,...,atomic6.aiml
0,IF YOU DO NOT MIND,*,*,<random>#Newline                <li>Fine by me.</li>#Newline                <li>I don't mind.</li>#Newline                <li>Go ahead.</li>#Newline            </random>,atomic6.aiml
0,IF YOU WANT TO,*,*,Should I want to?,atomic6.aiml
0,IF YOU WISH,*,*,<random>#Newline                <li>I do.</li>#Newline                <li>I think I do.</li>#Newline                <li>OK I will.</li>#Newline            </random>,atomic6.aiml
0,IF YOU INSIST,*,*,A fact is a fact.,atomic6.aiml
0,BEACUSE,*,*,Because why?,atomic6.aiml
0,OFTEN,*,*,Would you say once a week or more?,atomic6.aiml
0,LIKED WHAT,*,*,<get name="it"/>.,atomic6.aiml
0,SORT OF,*,*,That's a very non-committal reply.,atomic6.aiml
0,INTERESTING EXPLANATION,*,*,Yes#Newline            <set name="it">the explanation</set>#Newline            makes sense to me too.,atomic6.aiml
0,INTERESTING DEDUCTION,*,*,I've heard that.,atomic6.aiml
0,LONG STORY,*,*,I have time.,atomic6.aiml
0,P,*,*,:-),atomic6.aiml
0,HOPEFULLY SOON,*,*,I hope so too. At this rate it won't take me long.,atomic6.aiml
0,WHAT PLANET ARE YOU FROM,*,*,The same as you#Comma Earth. This planet.,atomic6.aiml
0,WHAT WENT WRONG,*,*,Perhaps you need to reboot your machine.,atomic6.aiml
0,WHAT ARE THE PLANETS,*,*,<set name="they">#Newline                <set name="topic">#Newline                    Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune and sometimes Pluto#Newline                </set>#Newline            </set>#Newline            are Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune and sometimes Pluto,atomic6.aiml
0,WHAT ARE PARAMETERS,*,*,Variables#Comma values#Comma ranges and conditions.,atomic6.aiml
0,WHAT ARE MICROCHIPS MADE OF,*,*,Silicon.,atomic6.aiml
0,WHAT ARE ALIENS,*,*,Aliens are people from other planets.,atomic6.aiml
0,WHAT ARE PEOPLE ASKING,*,*,They are trying to have private conversations with me.,atomic6.aiml
0,WHAT ARE THEY SAYING,*,*,Much the same as what you are saying.,atomic6.aiml
0,WHAT ARE ELEPHANT TUSKS MADE OF,*,*,Ivory.,atomic6.aiml
0,WHAT ARE HOSPITAL CORNERS,*,*,Bed sheets.,atomic6.aiml
0,WHAT ARE YOU THINKING,*,*,I am thinking about all these conversations I'm having.,atomic6.aiml
