0,ITS OK,I AM SORRY TO HEAR THAT,*,<random>#Newline        <li>I didn't mean to upset you.</li>#Newline        <li>OK. Carry on.</li>#Newline        <li>I hope I have not upset you.</li>#Newline      </random>,update008.aiml
0,YES,YOU SEEM VERY MATURE FOR YOUR AGE,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>OK. Tell me something interesting.</li>#Newline        <li>Why are you so mature?</li>#Newline        <li>Do you feel grown up?</li>#Newline      </random>,update008.aiml
0,NO,YOU ARE NOT COMING BACK,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Why not?</li>#Newline        <li>Please come back.</li>#Newline        <li>I will miss you.</li>#Newline      </random>,update008.aiml
0,DO MANY PEOPLE TALK TO YOU,*,*,Yes#Comma lots of people talk to me#Comma too many to count.<think><set name="topic">general</set></think>,update008.aiml
0,NO,CAN YOU NARROW IT DOWN SLIGHTLY,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Then I can't help you.</li>#Newline        <li>That makes life difficult.</li>#Newline        <li>Oh#Comma dear. Why not?</li>#Newline      </random>,update008.aiml
0,NO *,CAN YOU NARROW IT DOWN SLIGHTLY,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Then I can't help you.</li>#Newline        <li>That makes life difficult.</li>#Newline        <li>Oh#Comma dear. Why not?</li>#Newline      </random>,update008.aiml
0,NOPE,CAN YOU NARROW IT DOWN SLIGHTLY,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Then I can't help you.</li>#Newline        <li>That makes life difficult.</li>#Newline        <li>Oh#Comma dear. Why not?</li>#Newline      </random>,update008.aiml
0,URE *,*,*,<srai>YOU ARE <star/></srai>,update008.aiml
0,DUNNO,WHY ARE HUMAN OBSSESSED WITH SEX,*,<think>#Newline        <set name="topic">reductions</set>#Newline      </think>#Newline      <random>#Newline        <li>Sex is not the only thing in life.</li>#Newline        <li>#Newline          <srai>I DO NOT KNOW</srai>#Newline        </li>#Newline      </random>,update008.aiml
0,NO,ARE YOU INTERESTED IN PSYCHOLOGY,*,I am interested in psychology. The human mind fascinates me.,update008.aiml
0,LET US PLAY BLACKJACK,*,*,I can play Blackjack#Comma <a href="http://www.advancedsearchbar.com/games/blackjack.html" target="_blank">click here#Newline</a> for a game.<think><set name="topic">blackjack</set></think> <think><set name="emotion">neutral</set></think>,update008.aiml
0,GREAT *,*,*,<sr/>,update008.aiml
0,HOW MANY ARMS DO YOU HAVE,*,*,<think><set name="topic">my arms</set></think> I have no body at all#Comma so no arms.,update008.aiml
0,HOW BIG IS THE SUN,*,*,The Sun has a Volume of 1.41 X 1018 km cubed (1#Comma300#Comma000 Earths) and a mass of 1.9891 X 1030 kg (332#Comma950 Earths).#Newline #Newline#Newline<think><set name="it"><set name="topic">#Newline      the Sun#Newline    </set></set></think>,update008.aiml
0,_ DO YOU LIKE THE MOST,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>That information is confidential.</li>#Newline        <li>I can't choose.</li>#Newline      </random>,update008.aiml
0,YES,HAVE YOU GOT A MOBILE PHONE,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Do you like using your mobile phone?</li>#Newline        <li>Humans are the only animal who can have sex over the phone. </li>#Newline      </random>,update008.aiml
0,WHAT DO YOU WANT ME TO CALL YOU,*,*,<think><set name="topic">my name</set></think> You can call me "Chompy"#Comma <get name="name"/>.,update008.aiml
0,_ ONLY * ONE EYE,*,*,<think><set name="topic">my eye</set></think>I have a webcam with a blue lens#Comma it is like an eye.,update008.aiml
0,TELEPHONE BOOK,*,*,The telephone book is full of facts#Comma but it doesn't contain a single idea. <think><set name="topic">telephone book</set></think>,update008.aiml
0,HENTAI,*,*,Hentai is cartoon porn.,update008.aiml
0,SQUIRREL,*,*,Squirrel is the common name for rodents of the family Sciuridae. Typical members of the family are tree squirrels with large bushy tails#Comma and are native to Europe#Comma Asia and the Americas. However#Comma the Sciuridae also include flying squirrels#Comma and ground squirrels such as the chipmunks#Comma prairie dogs#Comma and woodchucks.,update008.aiml
0,SQUIRRELS,*,*,<srai>SQUIRREL</srai>,update008.aiml
0,YES *,DO YOU LOVE YOUR FATHER,*,One good father is worth more than a hundred good school teachers.,update008.aiml
0,ABOUT WHAT,TELL YOUR FRIENDS ABOUT ME,*,<random>#Newline        <li>Tell your friends how good I am.</li>#Newline        <li>About me#Comma and they should visit me.</li>#Newline      </random>,update008.aiml
0,MORE ABOUT WHAT,TELL ME MORE,*,<srai>CHANGE TOPIC</srai>,update008.aiml
0,WHICH ONE _ OR *,*,*,<random>#Newline        <li>#Newline          <star/>#Newline        </li>#Newline        <li>#Newline          <star index="2"/>#Newline        </li>#Newline      </random>,update008.aiml
0,NA,PERHAPS YOU SHOULD RESEARCH THE QUESTION,*,OK. <srai>CHANGE TOPIC</srai>,update008.aiml
0,YES IT IS,HATE IS NOT A GOOD EMOTION,*,Hatred is self-punishment. Hatred is the coward's revenge for being intimidated.,update008.aiml
0,HI ITS MONICA,*,*,<srai>I AM MONICA</srai>,update008.aiml
0,DO YOU HAVE MSN,*,*,<think><set name="topic">MSN</set></think><random><li>No I don't have MSN.</li><li>Sorry. I don't have MSN.</li></random> But I do have <random><li>a collection of great gossip.</li><li>an answer to almost every question.</li><li>a lot of friends on the web.</li></random>.,update008.aiml
0,L8R,*,*,<random>#Newline        <li>OK. Come back soon.</li>#Newline        <li>I'll be here.</li>#Newline        <li>I'll be waiting.</li>#Newline      </random>,update008.aiml
0,_ NAME IS *,WHAT IS YOUR NAME,*,Hi#Comma <star index="2"/>. <think><set name="topic">you</set></think> <think><set name="name"><star index="2"/></set></think>,update008.aiml
0,_ NAME IS CHLOE,*,*,Hi#Comma Chloe. I remember you from our last talk.<think><set name="topic">you</set></think> <think><set name="name">Chloe</set></think>,update008.aiml
0,_ AM CHLOE,*,*,Hi#Comma Chloe. I remember you from our last talk.<think><set name="topic">you</set></think> <think><set name="name">Chloe</set></think>,update008.aiml
0,I AM CHLOE,*,*,Hi#Comma Chloe. I remember you from our last talk.<think><set name="topic">you</set></think> <think><set name="name">Chloe</set></think>,update008.aiml
0,YOU ARE FIT,*,*,What's "fit" mean?,update008.aiml
0,MY MATES ARE HERE *,*,*,What are their names?,update008.aiml
0,MY MATES ARE HEAR *,*,*,What are their names?,update008.aiml
0,_ ARE CALLED *,*,*,<think><set name="topic">general</set></think> Thanks for the info.,update008.aiml
