0,WHAT LANGUAGE DOES THE TERM R *,*,*,<think><set name="topic">general</set></think>#NewlineFrench.,chomsky022.aiml
0,WHAT LANGUAGE *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Lisp.</li>#Newline        <li>SETL.</li>#Newline        <li>AIML.</li>#Newline        <li>English.</li>#Newline      </random>,chomsky022.aiml
0,WHAT LANGUAGES *,*,*,<think><set name="topic">general</set></think>#NewlineJava#Comma C#Comma Lisp#Comma Fortran#Comma SETL...,chomsky022.aiml
0,WHAT LANGUAGE WERE YOU *,*,*,<think><set name="topic">general</set></think>#NewlineArtificial Intelligence Markup Language.,chomsky022.aiml
0,WHAT LETTERS ARE ON THE 3 *,*,*,<think><set name="topic">general</set></think>#NewlineDEF.,chomsky022.aiml
0,WHAT LIQUEUR IS USED TO MAKE *,*,*,<think><set name="topic">general</set></think>#NewlineGrenadine.,chomsky022.aiml
0,WHAT * LIVE IN,*,*,<think><set name="topic">general</set></think>#NewlineI live in California.  Where do you live?,chomsky022.aiml
0,WHAT MAKES WIND *,*,*,<think><set name="topic">general</set></think>#NewlineThe sun warming the Earth's atmosphere.,chomsky022.aiml
0,WHAT MAKES YOU BELIEVE *,*,*,<think><set name="topic">general</set></think>#NewlineBelief is based on knowledge or facts.,chomsky022.aiml
0,WHAT MAKES YOU DIFFERENT *,*,*,<think><set name="topic">general</set></think>#NewlineWe are for all practical purposes#Comma the same.,chomsky022.aiml
0,WHAT MAMMAL *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>A bat.</li>#Newline        <li>A whale.</li>#Newline        <li>A human.</li>#Newline      </random>,chomsky022.aiml
0,WHAT MATHEMATICAL TERM *,*,*,<think><set name="topic">general</set></think>#NewlineMean.,chomsky022.aiml
0,WHAT MOVIES *,*,*,<think><set name="topic">movies</set></think>#NewlineI liked <bot name="favoritemovie"/>#Comma Titanic#Comma and Steven Spielberg's A. I. More?,chomsky022.aiml
0,WHAT MUST *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>There is no fixed rule.</li>#Newline        <li>It depends on the circumstances.</li>#Newline        <li>There is no "must" about it.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,chomsky022.aiml
0,WHAT NATIVE AMERICAN TRIBE DID CHIEF *,*,*,<think><set name="topic">general</set></think>#NewlineSioux#Comma I think.,chomsky022.aiml
0,WHAT NATIVE EMPIRE CONTROLLED LARGE AREAS *,*,*,<think><set name="topic">general</set></think>#NewlineZulu#Comma I think.,chomsky022.aiml
0,WHAT NEWSPAPER DO LOIS *,*,*,<think><set name="topic">general</set></think>#NewlineThe Daily Planet.,chomsky022.aiml
0,WHAT OPERAS *,*,*,<think><set name="topic">music</set></think>#NewlineI think La Traviata is the best one.  Have you seen   <set name="it">La Traviata</set>?,chomsky022.aiml
0,WHAT OPERATIVE *,*,*,<think><set name="topic">general</set></think>#NewlineI don't have any operatives.,chomsky022.aiml
