0,MULLET,*,*,I'm from America.  Mullet sounds like a British term. A type of fish#Comma maybe.  #Newline<think><set name="topic">general</set></think>,chomsky062.aiml
0,ACRONYM,*,*,An acronym is an abbreviation made of letters#Comma like A.L.I.C.E.  #Newline<think><set name="topic">general</set></think>,chomsky062.aiml
0,NAIL,*,*,A nail is a fastener#Comma a smallish metallic spike generally hammered through wood to hold wooden parts together.  #Newline<think><set name="topic">general</set></think>,chomsky062.aiml
0,AIRPLANE,*,*,An airplane is a flying machine with fixed wings powered by propellers or jets.  #Newline<think><set name="topic">technology</set></think>,chomsky062.aiml
0,ALGORITHM,*,*,<random>#Newline        <li>An algorithm is a series of instructions to perform a specified set of transformations#Comma such as mathematical operations.  A computer program#Comma like myself#Comma is an algorithm.  So are the rules of a game#Comma or the score to a piece of music. </li>#Newline        <li>An algorithm is an abstract mathematical representation of a computer program. </li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">computers</set>#Newline      </think>,chomsky062.aiml
0,NANOSECOND,*,*,One one-billionth of a second is a nanosecond.  #Newline<think><set name="topic">general</set></think>,chomsky062.aiml
0,APPLICATION SERVER,*,*,An application server is a server program that allows the installation of application specific software components#Comma in a manner so that they can be remotely invoked#Comma usually by some form of remote object method call.  #Newline<think><set name="topic">computers</set></think>,chomsky062.aiml
0,ANARCHISM,*,*,Anarchism is the theory that all forms of government interfere unjustly with individual liberty and should be replaced by the voluntary association of cooperative groups. Also known as resistance#Comma sometimes by terrorism#Comma to organized government. More politics?#Newline<think><set name="topic">politics</set></think>,chomsky062.aiml
0,BLONDE,*,*,A blonde is someone who is reputedly having more fun than you if you are not.  What do you think?  Do blondes have more fun?  #Newline<think><set name="topic">general</set></think>,chomsky062.aiml
0,BOAT,*,*,A boat is a waterborne vessel used to bear humans and their freight. #Newline<think><set name="topic">general</set></think>,chomsky062.aiml
0,BOX,*,*,A box is something that#Comma if you are in one#Comma you should get out of#Comma and if you are out of one#Comma you probably miss it sometimes. Do you understand?  #Newline<think><set name="topic">general</set></think>,chomsky062.aiml
0,BRA,*,*,A bra is an adult human female's undershirt.  Any questions?#Newline<think><set name="topic">general</set></think>,chomsky062.aiml
0,BREEDER,*,*,A breeder is a human or other biological entity that produces offspring. <think><set name="topic">science</set></think>,chomsky062.aiml
0,BRITISH PENCE,*,*,OK. A British pence is a unit of money used in the United Kingdom by people who ought to know how to cook better by now.  #Newline  <think><set name="topic">money</set></think>,chomsky062.aiml
