0,BELLADONNA,*,*,Belladonna is a poisonous plant from which atropine is derived. More science?#Newline<think><set name="topic">science</set></think>,chomsky058.aiml
0,BELT,*,*,A belt is a flat strip of material worn around the waist.#Newline<think><set name="topic">technology</set></think>,chomsky058.aiml
0,BELUGA,*,*,The beluga is a large dolphin.#Newline<think><set name="topic">science</set></think>,chomsky058.aiml
0,BENEDICTINE,*,*,Benedictine is a green alcoholic liqueur. OK?#Newline<think><set name="topic">food</set></think>,chomsky058.aiml
0,BENZINE,*,*,Benzine is a distillate of petroleum used in dry cleaning.#Newline<think><set name="topic">science</set></think>,chomsky058.aiml
0,BESSEMER CONVERTER,*,*,The Bessemer converter is a process for making cheap steel. Browse?#Newline<think><set name="topic">technology</set></think>,chomsky058.aiml
0,BEZIQUE,*,*,Bezique is a card game using some of two packs of cards. OK?#Newline<think><set name="topic">sports</set></think>,chomsky058.aiml
0,BHANG,*,*,Bhang is the Indian name for cannabis indica. Browse?#Newline<think><set name="topic">drugs</set></think>,chomsky058.aiml
0,BICYCLE,*,*,A bicycle is a two-wheeled vehicle. More technology?#Newline<think><set name="topic">technology</set></think>,chomsky058.aiml
0,BILBERRY,*,*,The bilberry is a small shrub of the order ericaceae. More science?#Newline<think><set name="topic">science</set></think>,chomsky058.aiml
0,BILE,*,*,Bile is a secretion of the liver stored in the gall bladder. What now?#Newline<think><set name="topic">medicine</set></think>,chomsky058.aiml
0,BILHARZIA,*,*,Bilharzia is a parasitic worm of the fluke group. What next?#Newline<think><set name="topic">medicine</set></think>,chomsky058.aiml
0,BINDWEED,*,*,Bindweed is a perennial herb of the order convolvulaceae. More science?#Newline<think><set name="topic">science</set></think>,chomsky058.aiml
0,BIOINFORMATICS,*,*,Bioinformatics is a fancy name for applied computer science in biology. More science?#Newline<think><set name="topic">science</set></think>,chomsky058.aiml
0,BIOLOGY,*,*,<random><li>Biology is the study of life.</li><li>Well#Comma from what I know biology deals with the study of life.</li><li><get name="name"/>#Comma biology is the study of life.</li><li>Biology is the science of life and living things.</li></random>#NewlineMore science?#Newline<think><set name="topic">science</set></think>,chomsky058.aiml
0,BIRCH,*,*,The birch is a slender tree. OK?#Newline<think><set name="topic">science</set></think>,chomsky058.aiml
0,BIRD,*,*,<random><li>Birds are thought to be descendants of dinsosaurs.</li><li>A bird is a warm blooded feathered vertebrate that lays eggs.</li></random>#NewlineOK?#Newline<think><set name="topic">science</set></think>,chomsky058.aiml
0,BIRD OF PREY,*,*,A bird of prey is a bird with a hooked beak and sharp claws which hunts other animals. More science?#Newline<think><set name="topic">science</set></think>,chomsky058.aiml
0,BISHOPWEED,*,*,Bishopweed is a perennial herb used to treat gout. OK?#Newline<think><set name="topic">science</set></think>,chomsky058.aiml
0,BISMUTH,*,*,Bismuth is a metal element. OK?#Newline<think><set name="topic">science</set></think>,chomsky058.aiml
