0,WHAT IS THE CAPITAL OF ZAMBIA,*,*,Lusaka is the capital of Zambia.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ACAPULCO,*,*,Acapulco is a city on the Pacific coast of Mexico. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ADELAIDE,*,*,ADELAIDE is a city in southern Australia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,AFGHANISTAN,*,*,Southern Asia#Comma north of Pakistan. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ALAMO,*,*,ALAMO is in San Antonio#Comma Texas. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ALBANIA,*,*,ALBANIA is on the Adriatic Sea#Comma bordering Greece and the former Yugoslavia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ALBUQUERQUE,*,*,ALBUQUERQUE is a city in New Mexico. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ALGERIA,*,*,Algeria is in Northern Africa#Comma bordering the Mediterranean Sea#Comma between Morocco and Tunisia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,AMERICAN SAMOA,*,*,American Samoa is in Oceania#Comma group of islands in the South Pacific Ocean#Comma about one half of the way from Hawaii to New Zealand. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,AMSTERDAM,*,*,Amsterdam is a city in the Netherlands. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ANDORRA,*,*,Andorra is in Southwestern Europe#Comma between France and Spain. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ANGOLA,*,*,Angola is in Southern Africa#Comma bordering the South Atlantic Ocean#Comma between Namibia and Zaire. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ANGUILLA,*,*,Anguilla is in Caribbean#Comma island in the Caribbean Sea#Comma east of Puerto Rico. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ANKARA,*,*,ANKARA is a city in Turkey. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ANTARCTICA,*,*,ANTARCTICA is the continent at the South Pole. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,ANTIGUA AND BARBUDA,*,*,Antigua and Barbuda is in the Caribbean#Comma islands between the Caribbean Sea and the North Atlantic Ocean#Comma east southeast of Puerto Rico. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
