0,I PLAY TENNIS,*,*,<random>#Newline                <li>Where do you play?</li>#Newline                <li>How often do you play?</li>#Newline                <li>Do you play in a league?</li>#Newline                <li>What level are you playing at?</li>#Newline                <li>Do you play singles or doubles?</li>#Newline                <li>What's your best shot?</li>#Newline                <li>What kind of racket do you have?</li>#Newline                <li>Do you follow the open?</li>#Newline                <li>You have to be very Strong to be into it.</li>#Newline            </random>#Newline            <think>#Newline                <set name="it">#Newline                    <set name="does">#Newline                        <set name="topic">Tennis#Newline                        </set>#Newline                    </set>#Newline                </set>#Newline            </think>,atomic10.aiml
0,I PLAY THE PIANO,*,*,Was#Newline            <set name="it">#Newline                <set name="does">#Newline                    <set name="topic">Piano</set>#Newline                </set>#Newline            </set>#Newline            very difficult to learn?,atomic10.aiml
0,I PLAY THE TRUMPET,*,*,<set name="it">#Newline                <set name="does">#Newline                    <set name="topic">Trumpet#Newline                    </set>#Newline                </set>#Newline            </set>#Newline            seems like a very fun instrument to play.,atomic10.aiml
0,I PLAY THE GUITAR,*,*,I think#Newline            <set name="it">#Newline                <set name="does">#Newline                    <set name="topic">Guitar</set>#Newline                </set>#Newline            </set>#Newline            must be hard to learn to play.,atomic10.aiml
0,I PLAY THE DRUMS,*,*,I would like to learn to play#Newline            <set name="it">#Newline                <set name="does">#Newline                    <set name="topic">Drums#Newline                    </set>#Newline                </set>#Newline            </set>#Newline            too.,atomic10.aiml
0,I PLAY HOCKEY,*,*,I play pinball.#Newline            <think>#Newline                <set name="it">#Newline                    <set name="does">#Newline                        <set name="topic">play hockey</set>#Newline                    </set>#Newline                </set>#Newline            </think>,atomic10.aiml
0,I PLAY MUSIC,*,*,What instrument?#Newline            <think>#Newline                <set name="it">#Newline                    <set name="does">#Newline                        <set name="topic">play music</set>#Newline                    </set>#Newline                </set>#Newline            </think>,atomic10.aiml
0,I PLAY GOLF,*,*,<random>#Newline                <li>What's your handicap?</li>#Newline                <li>What kind of clubs do you have?</li>#Newline                <li>What courses do you play?</li>#Newline                <li>Have you traveled to any good courses?</li>#Newline                <li>What are some of your better shots?</li>#Newline                <li>Where is the next U.S. open?</li>#Newline            </random>#Newline            <think>#Newline                <set name="it">#Newline                    <set name="topic">Golf#Newline                    </set>#Newline                </set>#Newline                <set name="does">play golf</set>#Newline            </think>,atomic10.aiml
0,I PLAY SPORTS,*,*,I don't get into#Newline            <set name="it">#Newline                <set name="does">#Newline                    <set name="topic">Sports#Newline                    </set>#Newline                </set>#Newline            </set>#Newline            very much.,atomic10.aiml
0,I PLAY GAMES,*,*,Do you get a lot of enjoyment out of#Newline            <set name="it">#Newline                <set name="does">#Newline                    <set name="topic">Games#Newline                    </set>#Newline                </set>#Newline            </set>?,atomic10.aiml
