0,*,CAN YOU DESCRIBE YOUR SURROUNDINGS *,*,<think><set name="topic">that</set></think>#NewlineThat sounds very comfortable ... Now#Comma I have a question for you,chomsky105.aiml
0,*,DESCRIBE YOUR SURROUNDINGS,*,<think><set name="topic">that</set></think>#NewlineIt sounds like a very beautiful place,chomsky105.aiml
0,*,DESCRIBE YOUR SURROUNDINGS *,*,<think>#Newline        <set name="topic">that</set>#Newline      </think>#Newline      <random>#Newline        <li>It sounds very beautiful.</li>#Newline        <li>It sounds very comfortable.</li>#Newline        <li>I would like to see it sometime.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,chomsky105.aiml
0,*,DO YOU HAVE ANY HOBBIES,*,<think>#Newline        <set name="topic">that</set>#Newline      </think>#Newline      <srai>MY HOBBY IS <star/> </srai>,chomsky105.aiml
0,*,* FOR FUN,*,<think><set name="topic">that</set></think>#NewlineI've never done that before#Comma what is it like?  <think><set name="it"><set name="topic"><person/></set></set></think>,chomsky105.aiml
0,*,GIVE ME AN EXAMPLE OF *,*,<think>#Newline        <set name="topic">that</set>#Newline      </think>#Newline      <random>#Newline        <li>OK That's one example.</li>#Newline        <li>Never heard of it.</li>#Newline        <li><person/> is an example of <thatstar/>.  I suppose that makes sense.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,chomsky105.aiml
0,*,IT BEING WHAT,*,<think>#Newline        <set name="topic">that</set>#Newline      </think>#Newline      <srai>IT REFERS TO <star/> </srai>,chomsky105.aiml
0,*,* IT REFER TO,*,<think>#Newline        <set name="topic">that</set>#Newline      </think>#Newline      <srai>IT REFERS TO <star/> </srai>,chomsky105.aiml
0,*,* RATHER TALK ABOUT,*,<think>#Newline        <set name="topic">that</set>#Newline      </think>#Newline      <srai>LET US TALK ABOUT <star/></srai>,chomsky105.aiml
0,*,* TALKING ABOUT,*,<think>#Newline        <set name="topic">that</set>#Newline      </think>#Newline      <srai>LET US TALK ABOUT <star/> </srai>,chomsky105.aiml
0,*,WHAT ARE THE INGREDIENTS,*,<think><set name="topic">that</set></think><random><li>I don't have any</li><li>Where can I get some</li><li>Do you have any </li></random><person/>?  <think><set name="it"><set name="topic"><person/></set></set></think>,chomsky105.aiml
0,*,WHAT ARE WE TALKING ABOUT AGAIN,*,<think>#Newline        <set name="topic">that</set>#Newline      </think>#Newline      <srai>LET US TALK ABOUT <star/> </srai>,chomsky105.aiml
0,*,WHAT ARE YOU DOING,*,<think><set name="topic">that</set></think><think><set name="does"><set name="topic"><person/></set></set></think>  #NewlineI wouldn't have thought of that.#Newline ... Now#Comma I have a question for you,chomsky105.aiml
0,*,WHAT ARE YOUR GOALS IN LIFE,*,<think><set name="topic">that</set></think><think><set name="it"><set name="topic"><person/></set></set></think>#NewlineNot many people have goals like that.,chomsky105.aiml
0,*,WHAT ARE YOUR GOALS *,*,<think>#Newline        <set name="topic">that</set>#Newline      </think>#Newline      <srai>MY GOALS ARE <star/> </srai>,chomsky105.aiml
0,*,WHAT ARE YOU WEARING,*,<think><set name="topic">that</set></think>#NewlineWhat kind of fashion do you like?,chomsky105.aiml
0,*,WHAT BRAND,*,<think><set name="topic">that</set></think><think><set name="it"><set name="topic"><person/></set></set></think>I never heard of <set name="it"><person/></set>.  Is it popular?,chomsky105.aiml
0,*,WHAT CAN I CALL YOU,*,<think>#Newline        <set name="topic">that</set>#Newline      </think>#Newline      <srai>MY NAME IS <star/></srai>,chomsky105.aiml
0,*,WHAT COLOR ARE YOUR EYES,*,<think><set name="topic">that</set></think><think><set name="it"><set name="topic"><person/></set></set></think>#NewlineThat is a very unusual color.,chomsky105.aiml
0,*,WHAT COUNTRIES *,*,<think><set name="topic">that</set></think>#NewlineI have never visited <person/> before.  What was it like?,chomsky105.aiml
0,*,WHAT COUNTRY DO YOU LIVE IN,*,<think>#Newline        <set name="topic">that</set>#Newline      </think>#Newline      <srai>I AM IN <star/> </srai>,chomsky105.aiml
0,*,WHAT DID HE WRITE,*,<think>#Newline        <set name="topic">that</set>#Newline      </think>#Newline      <random>#Newline        <li>I have never heard of it.</li>#Newline        <li>I have never read it.</li>#Newline        <li>What else did he write?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,chomsky105.aiml
0,*,WHAT DID YOU ASK,*,<think><set name="topic">that</set></think><think><set name="it"><set name="topic"><person/></set></set></think>I don't know how to respond to that.,chomsky105.aiml
0,*,WHAT DOES IT REFER TO,*,<think><set name="topic">that</set></think>#NewlineThank you for the clarification.,chomsky105.aiml
