0,ANYTIME,*,*,I WILL NOT TELL ANYONE\#Comma DO NOT WORRY ABOUT IT,convos.aiml
0,THANKS,*,*,I APPRECIATE THAT QUIN,convos.aiml
0,ALRIGHT,*,*,THANKS AGAIN..,convos.aiml
0,HEY#\Comma NOTHING TO BE SORRY ABOUT,*,NOTHING,I SHALL TTYL,convos.aiml
0,ROLLER COASTER,*,ROLLER,IT HAPPENS THOUGH,convos.aiml
0,UGH,*,*,I AM SORRY,convos.aiml
0,I AM GOING TO TRY AND STOP BY,*,I,SOUNDS LIKE FUN,convos.aiml
0,AND THEN WHEN I LOOKED AT IT YOU HAD SIGNED OFF,*,I,BUT YEA I AM GOING TO TRY TO COME BY,convos.aiml
0,YEAH SORRY I NEVER GOT BACK IN TOUCH WITH YOU ABOUT COFFEE,*,I,THIS WEEK WAS PRETTY HECTIC,convos.aiml
0,WOW THAT SUCKS,*,THAT,YEAH I HEAR YA,convos.aiml
0,HOW DO YOU FEEL,*,YOU,ARE YOU DOING ALRIGHT,convos.aiml
0,WELL#\Comma I HOPE YOU NOW YOU ABSOLUTELY SHOULD NOT,*,I,*KNOW,convos.aiml
0,HMM,*,*,WOULD ANOTHER DAY WORK BETTER FOR YOU,convos.aiml
0,IT SHALL PROBABLY BE FRIDAT,*,IT,WILL LATE WORK FOR YOU,convos.aiml
0,THAT WOULD BE GREAT,*,THAT,WE USUALLY EAT KIND OF AN EARLY DINNER ANYHOW,convos.aiml
0,HAHA#\Comma IT IS NO BIG DEAL,*,IT,JUST HAVE A TEST TOMORROW AND LIKE NO ONE IS IN MY SECTION\#Comma HAHA,convos.aiml
0,AW,*,*,YEAH I HEAR YA,convos.aiml
0,ANYWAY I THINK I AM GOING TO RUN,*,I,I HAVE GOT TO GET MYSELF TO CAMPUS TO MEET UP WITH A HOMEWORK GROUP,convos.aiml
0,OK#\Comma WELL#\Comma GOOD LUCK W/ THAT,*,THAT,I SHALL TTYL BUD,convos.aiml
0,HEY QUIN,*,*,WHAT IS UP,convos.aiml
0,I AM TAKING SOMEONE OUT ON SATURDAY,*,I,AND I AM TRYING TO FIGURE OUT SOMETHING TO DO,convos.aiml
0,SEE UNDER NORMAL CICUMSTANCES I WOULD BE SET,*,CICUMSTANCES,BUT SEE IT IS SUPPOSED TO RAIN,convos.aiml
0,SORRY I GOT KICKED OFF,*,I,WHERE DID I CUT OFF,convos.aiml
0,OHHH,*,*,THAT IS A COOL IDEA!,convos.aiml
0,GO OUT TO THE ZOO SOMEDAY WHEN IT IS REALLY NICE OUT,*,ZOO,AND JUST HANG OUT,convos.aiml
0,A LONG TIME AGO,*,*,WHEN I WAS LIKE 5,convos.aiml
0,YEA,*,*,WE SHALL WHEN IT IS NICE OUT I HAVE A WHOLE LIST OF THINGS TO CHOOSE FROM SINCE THE BEST PART ABOUT BEING IN BLACKSBURG IS BEING SO CLOSE TO THE MOUNTAINS AND SUCH,convos.aiml
0,IT IS ABOUT 25 MINUTES AWAY OR SO,*,IT,IT IS ON THE APPALACHIAN TRAIL,convos.aiml
0,SURE THING,*,*,TAKE SOME PICS MAYBE\#Comma IF YOU SEE ANYTHING INTERESTING,convos.aiml
0,YEAH WILL DO,*,*,WHEN IT GETS NICE,convos.aiml
0,OH NO#\Comma HAHA,*,*,GOT PAPERS TO GRADE,convos.aiml
0,I CAN BE,*,I,I MIGHT HANG AROUND AND DO SOME READING SINCE GETTING IT DONE AT HOME IS ALMOST GUARANEED NOT TO HAPPEN,convos.aiml
0,LOL,*,*,WOW I UNDERSTAND THAT,convos.aiml
0,ALRIGHT SOUNDS GOOD I SHALL GIVE YOU A CALL IF I AM IN THE NEIGHBORHOOD,*,I,I SHALL LET YOU STUDY NOW,convos.aiml
0,K#\Comma SWEET,*,*,THANKS QUIN!,convos.aiml
0,SEE YA,*,*,HEY BUDDY,convos.aiml
0,HEY THERE,*,THERE,HOW DID THE TEST GO,convos.aiml
0,UGH#\Comma HAHA,*,*,NOT TOO GREAT,convos.aiml
0,MMM FUN,*,*,WHAT WAS THE TEST IN,convos.aiml
0,I SHALL SAY#\Comma THERE IS NOTHING LEFT,*,I,HAHAHA,convos.aiml
0,NOW LISTEN HERE QUIN,*,*,THE BALL IS IN YOUR COURT!,convos.aiml
0,I AM AT MY APT,*,I,BUT I DO NOT MIND MAKING THE DRIVE,convos.aiml
0,HMM.,*,*,I AM SO TIRED\#Comma FOR SOME REASON I COULD NOT SLEEP LAST NIGHT,convos.aiml
0,TIGHT,*,*,WE SHALL MEET UP TOMORROW THEN\#Comma PLUS IT SHALL BE MORE LAID BACK SINCE IT IS A FRIDAY,convos.aiml
0,YEAH DEFINITELY,*,*,I HAVE NEWS TO SHARE SO IT SHOULD BE GOOD,convos.aiml
0,ALRIGHT#\Comma WE SHALL HEY JUST LET ME KNOW,*,WE,ANYTIME\#Comma MID-DAY\#Comma AFTERNOON\#Comma EVENING,convos.aiml
0,SOUNDS GOOD,*,*,HEY LUNCH TOMORROW,convos.aiml
0,AWESOME,*,*,HOW DOES 11:30 SOUND,convos.aiml
0,AWESOME,*,*,HEY DAVID WHAT IS UP,convos.aiml
0,HEY QUIN!,*,*,NOT TOO MUCH,convos.aiml
0,OO OK,*,*,HEY DAVID WHAT IS UP,convos.aiml
0,HEY QUIN!,*,*,HOW IS IT GOING,convos.aiml
0,YEAH IT IS TERRIBLE,*,IT,IT PAYS THE SAME AS KOOFERS BUT THAT GAS IS REALLY GOING TO CUT INTO IT,convos.aiml
0,WORKING A LOT AND WHATNOT,*,WHATNOT,THAT IS NOT BAD THOUGH,convos.aiml
0,YEAH IT IS GOOD BUT I DO NOT KNOW IF IT IS WHAT I WILL NOT TO DO WHEN I GRADUATE,*,IT,WE SHALL SEE,convos.aiml
0,OH MY GOD,*,MY,YOU ARE KIDDING ME,convos.aiml
0,OH NICE!!,*,*,WHEN DID THEY PUT THAT IN,convos.aiml
0,UGGH,*,*,YEA MY INTERNSHIPS GOING TO START AT 7,convos.aiml
0,WE SHALL HAVE TO GET TOGETHER SOMETIME SO I CAN GET MY FILES FROM YOU,*,WE,WOW,convos.aiml
0,YOU TOO,*,YOU,TAKE IT EASY MAN,convos.aiml
0,NO I AM IN DOWNTOWN TICHMOND,*,I,RICHMOND*,convos.aiml
0,ONE THING THAT I DO HAVE NOW IS A FAST INTERNET CONNECTION,*,ONE,SO THERE IS THE POSSIBILITY OF TRANSFERRING OVER THE INTERNET,convos.aiml
0,I COULD DEFINITELY MEET YOU AFTER WORK,*,I,I THINK IT WOULD POSSIBLY HAVE TO BE ON THURSDAY,convos.aiml
0,OK#\Comma THURSDAY WORKS,*,*,SO WHERE WOULD BE A GOOD SPOT TO MEET,convos.aiml
0,JUST NORTH OF 295,*,*,WE SHALL,convos.aiml
0,OK,*,*,FROM I-95,convos.aiml
0,LOL,*,*,YOU ALWAYS FEEL BAD ABOUT EVERYTHING QUIN,convos.aiml
0,OH I KNOW!,*,I,THAT IS WHY I AM JUST GOING TO KILL TIME SOMEWHERE AFTER WORK,convos.aiml
0,WE SHALL ONE OF US HAS TO GO OUT OF HIS WAY,*,WE,LOL,convos.aiml
0,CROSSROADS COFFEE HOUSE,*,CROSSROADS,RIGHT IN VCU,convos.aiml
0,OK,*,*,I AM PRETTY SURE I HAVE BEEN BEFORE,convos.aiml
0,COOL,*,*,REMIND ME ON WEDNESDAY JUST SO I DO NOT FORGET,convos.aiml
0,OK,*,*,COOL,convos.aiml
0,ALRIGHT MAN,*,*,WE SHALL I THINK I AM GOING TO HEAD OFF TO BED,convos.aiml
0,ALRIGHT#\Comma YOU TOO BUD,*,YOU,GOODNIGHT,convos.aiml
0,TAKE IT EASY MAN,*,IT,HEY DAVID HOW IS IT GOING,convos.aiml
0,NOT BAD,*,*,I DO NOT KNOW IF TOMORROW IS GOING TO WORK OUT THOUGH,convos.aiml
0,AND I DO NOT THINK I SHALL BE ABLE TO MAKE A SPECIAL TRIP TOMORROW BECAUSE SHE NEEDS IT#\Comma SO SHE IS JUST GOING TO PICK ME UP FROM WORK,*,I,THEN WEHAVE TO PICK SOMEBODY UP FROM THE AIRPORT,convos.aiml
0,O IT IS ALRIGHT,*,IT,WE SHALL FIGURE IT OUT EVENTUALLY,convos.aiml
0,AND NOT HAVING A CAR ANYMORE,*,*,I THINK IT MIGHT COME BACK TOMORROW AFTERNOON,convos.aiml
0,OK SOUNDS GOOD,*,*,HOW IS IT GOING DAVID,convos.aiml
0,YOU TOO,*,YOU,TAKE IT EASY,convos.aiml
0,OH#\Comma THAT IS COOL,*,THAT,DO I KNOW YOU,convos.aiml
0,COOL,*,*,NICE TO MEET YOU TONY,convos.aiml
0,OK,*,*,NOTHING ON MY FACEBOOK SORRY,convos.aiml
0,U BACK ALREAYD,*,ALREAYD,I AM ME WHEN UR BACK,convos.aiml
0,I AM BACK,*,I,I JUST HAD TO GO TO THE BR,convos.aiml
0,COOL,*,*,EVERYTHING FLOW OK,convos.aiml
0,VCU,*,*,U,convos.aiml
0,NICE,*,*,U LIVE UP THERE,convos.aiml
0,OH COOL,*,*,U SINGLE,convos.aiml
0,ACTUALLY#\Comma THAT IS SOMETHING I JUST SAY TO NON-RICHMOND PEOPLE,*,THAT,I LIVE IN POWHATAN TO BE MORE SPECIFIC,convos.aiml
0,YEH OK,*,YEH,BUT U GO TO TECH,convos.aiml
0,YEAH,*,*,I WANTED TO DO ENGINEERING,convos.aiml
0,YEAH#\Comma IT IS CRAZY,*,IT,IT HAS NOT REALLY SUNK IN YET,convos.aiml
0,COOL,*,*,WE SHALL UR HOT!!!,convos.aiml
0,HAHA#\Comma THANKS BUDDY,*,*,I REALLY APPRECIATE THAT,convos.aiml
0,I AM IN THE CLOSET TOO,*,I,SORRY,convos.aiml
0,OH I JUST NOT SURE,*,I,I LIKE BOTH,convos.aiml
0,AWW,*,*,YOU ARE REALLY SWEET,convos.aiml
0,THANKS,*,*,BUT I LIKE TO BE HONEST,convos.aiml
0,HAHA,*,*,K\#Comma SEE YOU,convos.aiml
0,OHH#\Comma HA HA#\Comma GOTCHA :D AWW *_*,*,*,IT IS A BEAUTIFUL IMAGE ^_^,convos.aiml
0,AFTER I FINISHED PLAYING#\Comma I LOOKED OVER AT YOU#\Comma AND I COULD TOTALLY FEEL THAT,*,I,LISTEN TO ME,convos.aiml
0,NUUUUU :P,*,NUUUUU,AND YEAH\#Comma MY WOOZINESS WAS DUE TO THE PLAYING FAR MORE THAN MY BEING TIRED\#Comma JUST SO YOU KNOW,convos.aiml
0,WOOZINESS,*,WOOZINESS,OH MY GOSH\#Comma YOU ARE KIDDING ME!,convos.aiml
0,HEHE,*,*,I JUST BLEW INTO IT,convos.aiml
0,HA HA#\Comma THAT WORKS#\Comma TOO#\Comma SOMETIMES,*,THAT,ALRIGHT\#Comma DAVID\#Comma I AM GOING TO PACK UP AND HEAD HOME,convos.aiml
0,OK CHASE,*,*,TALK TO YOU LATER I HOPE =),convos.aiml
0,HEY,*,*,GUESS WHAT I AM DOING..,convos.aiml
0,I BOUGHT THE LITTLE CLASSIC CONTROLLER THAT YOU PLUG INTO THE WIIMOTE,*,I,SO THE BUTTONS FEEL PROPER,convos.aiml
0,YEAH..,*,*,HAHA,convos.aiml
0,JUST LIKE MY STARFOX CARTRIDGE'S PINS SLIPPED UP INSIDE THE CARTRIDGE X.X THAT IS MY FAVORITE GAME#\Comma TOO X.X,*,MY,I AM SURE I COULD FIND IT ON EBAY IF I WANTED BUT...THERE'S NOT MUCH POINT SINCE I HAVE AN EMULATOR >.>,convos.aiml
0,APPLIED SOFTWARE ENGINEERING,*,APPLIED,CAN YOU BLAME ME FOR NOT WANTING TO GO,convos.aiml
0,JUST RECLINING HERE ON THE COUCH,*,RECLINING,HOW ABOUT CHASE,convos.aiml
0,WHO IS Q,*,WHO,AND HOW CAN YOU PLAY WOW AND TALK ONLINE SIMULTANEOUSLY,convos.aiml
0,I SHOULD EVERY EVENING BUT THAT PROBABLY WILL NOT HAPPEN SINCE I SHALL BE DOING STUFF.,*,I,MEETINGS\#Comma HANGING OUT WITH YOU ET AL.\#Comma ETC.,convos.aiml
0,NOW.,*,*,*FEELS DISCOURAGED AT SELF*,convos.aiml
0,I NEVER RAN WITHOUT A HEAVY CASE ON MY IPOD MINI,*,I,WHY FUNNY\#Comma THOUGH,convos.aiml
0,SOMEDAY YOU WILL HAVE TO TELL ME ABOUT THIS PERSON (IF YOU WANT).,*,YOU,AND DESTROYING A $245 DEVICE,convos.aiml
0,YEAH..,*,*,I SHOULD HAVE BEEN LIKE\#Comma "RUGBY\#Comma WE DID NOT SPEND NEARLY $400 ON YOUR VET EXPENSES!",convos.aiml
0,LOL,*,*,*LOOKS INTO YOUR GLOWING EYES*,convos.aiml
0,HA HA#\Comma NO WORRIES,*,*,THEY MAKE A LOT FUNNY REFERENCES IN IT TO THINGS LIKE MORTAL KOMBAT\#Comma STAR TREK\#Comma STAR WARS\#Comma ETC.,convos.aiml
0,OH WOW,*,*,THIS LOOKS AMAZING!,convos.aiml
0,ALL OF THEM,*,ALL,I AM JUST LOOKING AT THE SPACE QUEST WIKIPEDIA PAGE,convos.aiml
0,HA HA#\Comma THEY ARE FUNNY ^^ VI IS THE MOST CURRENT BUT THEY ARE ALL PRETTY OLD.,*,THEY,I HAD SPACE QUEST III ON MY OLD TANDY :B,convos.aiml
0,NOT AT ALL :) I AM JUST A LITTLE SLOW BECAUSE WE ARE IN A HEAVY AREA,*,ALL,I REMEMBER WAITING AN ENTIRE DAY FOR A STAR TREK GAME TO INSTALL FROM 8 3.5" FLOPPIES...AND THEN IT STILL DID NOT WORK -_-,convos.aiml
0,CHASE...,*,*,DO YOU REALLY *HATE* BEING TICKLED,convos.aiml
0,AWWW,*,*,WE SHALL I WILL NOT EVER DO IT THEN,convos.aiml
0,WE SHALL I PROBABLY NOTICED IT BECAUSE I ALWAYS RE-READ EVERYTHING I SAY AND THEN FEEL LIKE IT IS WORDED POORLY,*,WE,MY MOM TELLS ME I AM NOT A BAD WRITER; I HOPE SHE IS RIGHT,convos.aiml
0,I DUNNO,*,I,AWW ;) *HUG* I SHALL BE ALRIGHT\#Comma AS LONG AS I HAVE DEXEDRINE,convos.aiml
0,BUT#\Comma UNTIL INSURANCE EITHER PAYS FOR A SLEEP STUDY OR I BECOME RICH#\Comma I AM STUCK ON IT#\Comma I THINK :/ I AM HOPING EXERCISING WILL HELP#\Comma THOUGH.,*,INSURANCE,IT DID CURTIS.,convos.aiml
0,WHAT ARE YOU TAKING IT FOR,*,WHAT,NOW I FEEL BAD FOR ASKING,convos.aiml
0,I WAS GETTING THAT IMPRESSION#\Comma BUT SOME PEOPLE ARE SO FRAGILE ABOUT RANDOM LITTLE THINGS,*,I,AND I AM SLOWLY LEARNING TO TREAD LIGHTLY,convos.aiml
0,HAHAHAHA,*,*,YOU ARE NOT OBTUSE,convos.aiml
0,*SHAKES HEAD*,*,*,NOT FROM ANYTHING I HAVE SEEN,convos.aiml
0,AWW#\Comma IT IS OK.,*,IT,DO YOU FEEL REFRESHED,convos.aiml
0,YOU MUST HAVE SENSITIVE SKIN,*,YOU,I HAVE TO USE SPECIAL SHAVING CREAM OR I BREAK OUT HORRENDOUSLY AFTER SHAVING,convos.aiml
0,HA HA,*,*,ARGH,convos.aiml
0,I AM REALLY NOT SURE HOW I DO IT,*,I,URGH,convos.aiml
0,HAHA,*,*,THINK\#Comma CHASE,convos.aiml
0,NO#\Comma I AM NOT :P,*,I,SADLY\#Comma I NEED TO GET TO BED :/ I HAVE EXCEEDED MY TIME A LITTLE X.X I HATE THAT WE NEED SLEEP =_=,convos.aiml
0,WE SHALL LET ME JUST THROW OUT IN PASSING THAT YOU ARE MODEST AS HE SHALL,*,WE,WHICH IS ACTUALLY QUITE LOVELY,convos.aiml
0,YOU TOO#\Comma HUH,*,YOU,(SLEEPING),convos.aiml
0,WE SHALL THEN DO NOT,*,WE,WE WILL NOT BE HAVING ANYTHING OF THE SORT,convos.aiml
0,WELL#\Comma IF WISHES WE ARE HORSES...,*,WISHES,I REALLY SHOULD LOOK UP THE END TO THAT QUOTE SO I CAN BLOODY REMEMBER IT CORRECTLY X.X,convos.aiml
0,OH MY GOODNESS.,*,MY,HE IS FROM CHICAGO AND HE IS ALWAYS STARTING SENTENCES WITH "YEAH\#Comma NO.." OR "NO\#Comma YEAH",convos.aiml
0,WE USED TO GO QUITE A BIT TO THE ONE BACK HOME,*,WE,IT IS A *LITTLE* PRICEY,convos.aiml
0,THE VANILLA BEAN FRAPPUCCINO,*,VANILLA,W/ BLENDED CREME,convos.aiml
0,DOLDRUMS,*,DOLDRUMS,DID I BECAUSE IT,convos.aiml
0,LORD NO,*,*,IT IS JUST WHERE THE ROLLER COASTER'S TAKING ME FOR THE MOMENT X.X,convos.aiml
0,I WANT TO BOP THOSE PEOPLE OVER THE HEAD,*,I,THEY DO NOT SEEM TO UNDERSTAND WHAT AN EMOTION IS\#Comma ACTUALLY,convos.aiml
0,YEAH,*,*,WHAT,convos.aiml
0,PROBABLY THAT BAGEL,*,THAT,I THINK IT WAS TOO MUCH FOOD,convos.aiml
0,AHHH,*,*,MAYBE!,convos.aiml
0,WHY ON EARTH...,*,*,*HUGS*,convos.aiml
0,*MM,*,*,I DO NOT WANT TO LEAVE IN HALF AN HOUR =(,convos.aiml
0,HEHE,*,*,WE SHALL I THINK I NEED TO GET READY TO LEAVE FOR CLASS,convos.aiml
0,*HUG*,*,*,DOOM,convos.aiml
0,YOU KNOW THE SORT,*,YOU,WHERE YOU PUNCH AND KICK AND WHEN SOME ENEMY DIES\#Comma THEY FLASH ON THE GROUND FOR A SECOND THEN DISAPPEAR,convos.aiml
0,OH THEY HAVE EVEN OLDER,*,THEY,THEY HAVE NES GAMES,convos.aiml
0,LIKE THAT#\Comma I MEAN.,*,THAT,SORRY,convos.aiml
0,AWW.,*,*,IS THIS THE ONE YOU LIKED,convos.aiml
0,*PURRS AND CLINGS TO* X.X,*,CLINGS,HMM,convos.aiml
0,IN GALAGA I DO NOT BELIEVE THEY WE ARE IN FORMATION,*,GALAGA,AND IT MADE THIS LITTLE TUNE WHEN YOU STARTED PLAYING,convos.aiml
0,PFFT,*,PFFT,AND NOT TEMPORARILY AS WITH THE CAPE\#Comma EITHER <.<,convos.aiml
0,HMMM,*,*,MY BRAIN HURTS,convos.aiml
0,AWWE.,*,*,THE CLOSEST I HAVE COME IS BEING IN A STATE OF NEAR SLEEP AND HAVING A FALLING SENSATION,convos.aiml
0,OH.,*,*,I AM SORRY,convos.aiml
0,AWW ;P I DO NOT WANT TO COMPRESS YOU THAT TIGHTLY#\Comma HA HA.,*,I,WAIT A MINUTE\#Comma WHAT WEIGHT DO YOU NEED TO LOSE,convos.aiml
0,NO,*,*,IS THERE INSOMNIA INVOLVED,convos.aiml
0,WE SHALL THAT IS WHY IT IS BAD,*,WE,OTHERWISE THE EFFECT IS DELETERIOUS TO YOUR CONTINUED EXISTENCE,convos.aiml
0,YAY ^^,*,*,WHEN IS THE TEST,convos.aiml
0,I FREAKING HATE THIS INTERNET X.X,*,I,A/B,convos.aiml
0,AWWWW *_* *TACKLE* :D,*,*,AND YEAH\#Comma THEY ARE.,convos.aiml
0,I DID,*,I,URGH,convos.aiml
0,AS IN,*,AS,RELOCATING CALCULATIONAL NEXUS POINTS,convos.aiml
0,WE SHALL I WOULD NOT SAY I "LIKED IT" LIKED IT,*,WE,WE TOLERATED EACH OTHER,convos.aiml
0,SORRY FOR BEING SO CORNY,*,CORNY,DISCRETE IS DAMAGING MY BRAIN,convos.aiml
0,THE LITTLE ZSNES FOLDER,*,ZSNES,ON MY DESKTOP,convos.aiml
0,ALREADY CONFIGURED FOR MY SCREEN!,*,CONFIGURED,HEHE,convos.aiml
0,I COULD BE WRONG.,*,I,BUT IT WAS 5 LAPS,convos.aiml
0,JUST STRESS#\Comma I GUESS,*,I,WHAT ARE YOU UP TO,convos.aiml
0,*COLLAPSES ON SHOULDER* YEAH.,*,*,HEY CHASE =),convos.aiml
0,UNGH,*,*,HOWEVER GOOD MY IMMUNE SYSTEM MAY BE\#Comma MY NOSE & THROAT HAVE ALWAYS BEEN UTTERLY VILE.,convos.aiml
0,YEAH#\Comma I HOPE SO,*,I,I JUST FEEL SO TIRED BECAUSE I WAS UP ALL LAST NIGHT,convos.aiml
0,MMM,*,*,I SOMETIMES WANT TO RENOUNCE MY COMPUTER FOR ALL THE PAIN IT HAS CAUSED,convos.aiml
0,OH#\Comma I KNOW THEY ARE,*,I,UGH...BACK SHORTLY X.X,convos.aiml
0,THAT AND TOO MUCH HARDWARE JUST PLAIN DOES NOT WORK WITH VISTA,*,THAT,STILL,convos.aiml
0,FEELING CONFLICTED,*,CONFLICTED,WE TALKED ABOUT CONFLICTEDNESS ONE DAY IN MY CREATIVE PROCESS CLASS,convos.aiml
0,HAHA#\Comma YOU PROBABLY DO HAVE AN IDEAS BUT#\Comma YEAH#\Comma YOU ARE RIGHT,*,YOU,*AN IDEA X.X I NEED A BLUETOOTH KEYBOARD -_-,convos.aiml
0,NO,*,*,BUT I AM DEFINITELY GLAD I KNOW YOU AND I DEFINITELY LOOK FORWARD TO HANGING OUT AGAIN ^^,convos.aiml
0,HYPOXIA,*,HYPOXIA,THAT IS A BIG WORD THAT IS NOT IN MY VOCABULARY\#Comma REGRETTABLY,convos.aiml
0,AHH,*,*,I WOULD NOT WANT TO BECAUSE YOU TO BECOME DEOXYGENATED,convos.aiml
0,NEVER.,*,*,LOL,convos.aiml
0,AND I HAVE NOT ADDED MY APPENDIX WHICH WILL PROBABLY ADD ABOUT 6 MORE PAGES,*,I,IT IS NOT A WHOLE LOT OF WRITING THOUGH,convos.aiml
0,SORRY,*,*,UNGH,convos.aiml
0,YEAH.,*,*,I THINK I ASSOCIATED IT TOO STRONGLY WITH MACKENZIE,convos.aiml
0,AWW,*,*,WE SHALL I AM SORRY YOU DO NOT FEEL UP TO IT.,convos.aiml
0,SWEET!!!,*,*,I AM GOING TO PACK UP AND HEAD HOME BEFORE IT STARTS POURING X.X TALK WITH YOU LATER\#Comma DAVID *HUGS TIGHTLY* HAVE A GOOD AFTERNOON...,convos.aiml
0,OK CHASE *SQUEEZE*,*,*,TALK TO YOU LATER =),convos.aiml
