0,ONDE EST? O TERRIT?RIO BRIT?NICO DO OCEANO ?NDICO,*,*,Sul da ?sia#Comma arquip?lago no Oceano ?ndico#Comma sobre a metade o caminho da ?frica ? Indon?sia.<think><set name="it"><set name="topic">territ?rio brit?nico do Oceano ?ndico</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? SERRA LEOA,*,*,?frica Ocidental#Comma na fronteira com o Oceano Atl?ntico Norte#Comma entre a Guin? e a Lib?ria.<think><set name="it"><set name="topic">Serra Leoa</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A BETHLEHEM,*,*,Bethlehem#Comma Pensilv?nia est? localizada na zona Nordeste do Estado#Comma cerca de 90 km de Philadelphia.,pt-pt-geography.aiml
0,ONDE EST? O CABO VERDE,*,*,Na ?frica Ocidental#Comma grupo de ilhas no Oceano Atl?ntico Norte#Comma oeste de Senegal.<think><set name="it"><set name="topic">cabo verde</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A LET?NIA,*,*,Europa Oriental#Comma na fronteira com o mar B?ltico#Comma entre a Est?nia e a Litu?nia.<think><set name="it"><set name="topic">Let?nia</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O OCEANO ATL?NTICO,*,*,corpo de ?gua entre ?frica#Comma Europa#Comma Ant?rtica e do hemisf?rio ocidental.<think><set name="it"><set name="topic">Oceano Atl?ntico</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A VENEZUELA,*,*,Norte da Am?rica do Sul#Comma na fronteira com o mar do Caribe e o Oceano Atl?ntico Norte#Comma entre a Col?mbia e Guiana.<think><set name="it"><set name="topic">Venezuela</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O KRAFTWERK,*,*,Eles s?o de Dusseldorf#Comma Alemanha.,pt-pt-geography.aiml
0,ONDE EST? J?PITER,*,*,<set name="it"><set name="topic">J?PITER</set></set>? o quinto planeta do sol.,pt-pt-geography.aiml
0,ONDE EST? A SAMOA OCIDENTAL,*,*,Oceania#Comma grupo de ilhas no Oceano Pac?fico Sul#Comma cerca de metade do caminho do Hava? ? Nova Zel?ndia.<think><set name="it"><set name="topic">samoa ocidental</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O SAARA OCIDENTAL,*,*,Norte da ?frica#Comma na fronteira com o Oceano Atl?ntico Norte#Comma entre a Maurit?nia e Marrocos.<think><set name="it"><set name="topic">Saara Ocidental</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O AZERBAIJ?O,*,*,Sudoeste asi?tico#Comma fazendo fronteira com o mar C?spio#Comma entre o Ir?o e a R?ssia.<think><set name="it"><set name="topic">Azerbaij?o</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O CONNECTICUT,*,*,<set name="it"><set name="topic">CONNECTICUT</set></set>? um estado de Nova Inglaterra entre Nova Iorque#Comma Massaschusetts e Rhode Island.,pt-pt-geography.aiml
0,ONDE EST? A ?USTRIA,*,*,Europa Central#Comma norte da It?lia.<think><set name="it"><set name="topic">?ustria</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A INDON?SIA,*,*,<set name="it"><set name="topic">Indon?sia</set></set>? uma ilha-na??o do Sudeste Asi?tico.,pt-pt-geography.aiml
0,ONDE EST? O MIT,*,*,<set name="it"><set name="topic">MIT</set></set>? uma escola de com?rcio em Cambridge#Comma Massachusetts,pt-pt-geography.aiml
0,ONDE EST? O EINSTEIN,*,*,<set name="he">Einstein</set>faleceu h? algum tempo.,pt-pt-geography.aiml
0,ONDE EST? O SASKATOON,*,*,<set name="it"><set name="topic">SASKATOON</set></set>? uma cidade em Saskatchewan.,pt-pt-geography.aiml
0,ONDE EST? O MISSISSIPPI,*,*,<set name="it">Mississippi</set>? o sul dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE EST? AS ILHAS DO MAR DE CORAL,*,*,Oceania#Comma Ilhas do mar de Coral#Comma nordeste da Austr?lia.<think><set name="it"><set name="topic">Ilhas do mar de coral</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A BULG?RIA,*,*,<set name="it">Bulg?ria</set>? um pa?s dos Balc?s.,pt-pt-geography.aiml
0,ONDE EST? O YAKIMA,*,*,<set name="it"><set name="topic">YAKIMA</set></set>? uma cidade e um rio#Comma em Washington.,pt-pt-geography.aiml
0,ONDE EST? O DENVER,*,*,<set name="it">Denver</set>? uma cidade localizada no Colorado.,pt-pt-geography.aiml
0,ONDE EST? A ANT?GUA E BARBUDA,*,*,Caribe#Comma ilhas entre o mar das Cara?bas e o Oceano Atl?ntico Norte#Comma a leste-sudeste de Porto Rico.<think><set name="it"><set name="topic">Ant?gua e barbuda</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O IOWA,*,*,<set name="it"><set name="topic">IOWA</set></set>? o centro-oeste#Comma entre os rios Mississipi e Missouri.,pt-pt-geography.aiml
0,ONDE EST? O SRI,*,*,<set name="it"><set name="topic">SRI</set></set>? um equipamento de pesquisa no Vale do sil?cio.,pt-pt-geography.aiml
0,ONDE EST? O SRI LANKA,*,*,?sia do Sul#Comma ilha no Oceano ?ndico#Comma sul da ?ndia.<think><set name="it"><set name="topic">Sri lanka</set></set></think>,pt-pt-geography.aiml
0,ONDE ? ISSO,*,*,O que \"que\" faz refer?ncia a?,pt-pt-geography.aiml
0,S?O FRANCISCO, ONDE ?,*,*,Calif?rnia.,pt-pt-geography.aiml
0,CAD? SAN MARINO,*,*,Sul da Europa#Comma um enclave na It?lia central.<think><set name="it"><set name="topic">San marino</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A HUNGRIA,*,*,<set name="it">Hungria</set>? um pa?s da Europa central.,pt-pt-geography.aiml
0,ONDE EST? O TUVALU,*,*,Oceania#Comma grupo constitu?do por nove at?is de coral no Oceano Pac?fico Sul#Comma cerca de metade do caminho do Hava? para a Austr?lia.<think><set name="it"><set name="topic">Tuvalu</set></set></think>,pt-pt-geography.aiml
0,ONDE ? SAN JOSE,*,*,<set name="it">San Jose</set>? uma cidade na Calif?rnia.,pt-pt-geography.aiml
0,ONDE EST? O SAN DIEGO,*,*,<set name="it">San Diego</set>? uma cidade na Calif?rnia.,pt-pt-geography.aiml
0,ONDE ? ESTOCOLMO,*,*,<set name="it"><set name="topic">STOCKHOLM</set></set>? uma grande cidade na Su?cia.,pt-pt-geography.aiml
0,ONDE EST? O SANTA L?CIA,*,*,Ilha do Caribe#Comma no mar do Caribe#Comma ao norte de Trinidad e Tobago.<think><set name="it"><set name="topic">Santa L?cia</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O SANTA HELENA,*,*,?frica do Sul#Comma ilha no Oceano Atl?ntico Sul#Comma oeste de Angola#Comma cerca de dois ter?os do caminho da Am?rica do Sul para a ?frica.<think><set name="it"><set name="topic">Santa helena</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A DINAMARCA,*,*,<set name="it">Dinamarca</set>? um pa?s da Europa Ocidental#Comma entre a Alemanha e Noruega.,pt-pt-geography.aiml
0,ONDE EST? O S?O VICENTE E GRANADINAS,*,*,Caribe#Comma ilhas no mar do Caribe#Comma ao norte de Trinidad e Tobago.<think><set name="it"><set name="topic">S?o Vicente e Granadinas</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O SAINT PIERRE AND MIQUELON,*,*,Norte da Am?rica do Norte#Comma ilhas no Oceano Atl?ntico Norte#Comma ao sul de terra nova {Canad?}.<think><set name="it"><set name="topic">S?o Pedro e miquelon</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O S?O CRIST?V?O E NEVIS,*,*,Caribe#Comma ilhas no mar do Caribe#Comma cerca de um ter?o do caminho de Porto Rico para Trinidad e Tobago.<think><set name="it"><set name="topic">S?o Crist?v?o e nevis</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O ILHAS PITCAIRN,*,*,Oceania#Comma ilhas no sul do Oceano Pac?fico#Comma cerca de metade do caminho do Peru para a Nova Zel?ndia.<think><set name="it"><set name="topic">Ilhas Pitcairn</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O CHIPRE,*,*,Oriente M?dio#Comma Ilha do mar Mediterr?neo#Comma ao sul da Turquia.<think><set name="it"><set name="topic">Chipre</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O OMAHA,*,*,<set name="it"><set name="topic">OMAHA</set></set>? uma cidade localizada no estado americano de Nebraska.,pt-pt-geography.aiml
0,ONDE EST? A MAURIT?NIA,*,*,Norte da ?frica#Comma na fronteira com o Oceano Atl?ntico Norte#Comma entre o Senegal e o Saara Ocidental.<think><set name="it"><set name="topic">Maurit?nia</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A SU?CIA,*,*,<set name="it">Su?cia</set>? um pa?s no norte da Europa#Comma fazendo fronteira com a Finl?ndia e a Noruega.,pt-pt-geography.aiml
0,ONDE ? A POL?NIA,*,*,A Pol?nia ? um grande pa?s na Europa central.,pt-pt-geography.aiml
0,ONDE EST? O ILHAS COCOS,*,*,Sudeste da ?sia#Comma grupo de ilhas no Oceano ?ndico#Comma ao sul da Indon?sia#Comma cerca de metade do caminho da Austr?lia para o Sri Lanka.<think><set name="it"><set name="topic">Ilhas Cocos {keeling}</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A DOMINICA,*,*,Caribe#Comma ilha#Comma entre o mar das Cara?bas e o Oceano Atl?ntico Norte#Comma a cerca de metade do caminho de Porto Rico para Trinidad e Tobago.<think><set name="it"><set name="topic">Dominica</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A AR?BIA SAUDITA,*,*,M?dio Oriente#Comma na fronteira com o Golfo P?rsico e o mar vermelho#Comma ao norte do I?men.<think><set name="it"><set name="topic">Ar?bia Saudita</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A ANCARA,*,*,<set name="it"><set name="topic">ANCARA</set></set>? uma cidade da Turquia.,pt-pt-geography.aiml
0,ONDE ? GRANADA,*,*,Ilha do Caribe#Comma no mar do Caribe#Comma ao norte de Trinidad e Tobago.<think><set name="it"><set name="topic">Granada</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O SUEZ,*,*,<set name="it"><set name="topic">SUEZ</set></set>? um canal entre o Mediterr?neo e o mar vermelho.,pt-pt-geography.aiml
0,ONDE FICA ANGOLA,*,*,?frica do Sul#Comma na fronteira com o Oceano Atl?ntico Sul#Comma entre a Nam?bia e no Zaire.<think><set name="it"><set name="topic">Angola</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A IT?LIA,*,*,<set name="it">It?lia</set>? na parte sul da Europa.,pt-pt-geography.aiml
0,ONDE EST? O L?BANO,*,*,M?dio Oriente#Comma na fronteira com o mar Mediterr?neo#Comma entre Israel e a S?ria.<think><set name="it"><set name="topic">L?bano</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O PALAU,*,*,Oceania#Comma grupo de ilhas no Oceano Pac?fico Norte#Comma a sudeste das Filipinas.<think><set name="it"><set name="topic">Palau</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A MAYOTTE,*,*,?frica do Sul#Comma ilha no canal de Mo?ambique#Comma cerca de metade do caminho de Madag?scar do Norte ao norte de Mo?ambique.<think><set name="it"><set name="topic">Mayotte</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? ELE PARTIR,*,*,<get name="he"/>?  Eu acho que ele ? do planeta terra.,pt-pt-geography.aiml
0,ONDE EST? O UZBEQUIST?O,*,*,?sia Central#Comma ao norte do Afeganist?o.<think><set name="it"><set name="topic">Uzbequist?o</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O KASHMIR,*,*,<set name="it"><set name="topic">KASHMIR</set></set>? uma ?rea disputada entre ?ndia e Paquist?o.,pt-pt-geography.aiml
0,ONDE EST? O BELIZE,*,*,Am?rica do meio#Comma na fronteira com o mar do Caribe#Comma entre Guatemala e M?xico.<think><set name="it"><set name="topic">Belize</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O ATOL DE JOHNSTON,*,*,Oceania#Comma atol no norte do Oceano Pac?fico#Comma cerca de um ter?o do caminho do Hava?#Comma as Ilhas Marshall.<think><set name="it"><set name="topic">Atol de Johnston</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O TOLEDO,*,*,<set name="it"><set name="topic">TOLEDO</set></set>? uma cidade localizada no estado norte-americano de Ohio.,pt-pt-geography.aiml
0,ONDE EST? O HAMBURGO,*,*,<set name="it"><set name="topic">HAMBURGO</set></set>? uma grande cidade no oeste da Alemanha.,pt-pt-geography.aiml
0,ONDE EST? O PORTSMOUTH,*,*,Portsmouth#Comma New Hampshire e Portsmouth#Comma Inglaterra.,pt-pt-geography.aiml
0,ONDE EST? A HONDURAS,*,*,Am?rica do meio#Comma na fronteira com o mar do Caribe#Comma entre Guatemala e Nicar?gua e na fronteira com o norte do Oceano Pac?fico#Comma entre El Salvador e Nicar?gua.<think><set name="it"><set name="topic">Honduras</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA O EGITO,*,*,<set name="it"><set name="topic">Egito</set></set>? um pa?s no norte da ?frica.,pt-pt-geography.aiml
0,ONDE EST? A ?FRICA DO SUL,*,*,?frica do Sul#Comma no extremo sul do continente africano.<think><set name="it"><set name="topic">?frica do Sul</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A COREIA DO SUL,*,*,Leste da ?sia#Comma metade sul da pen?nsula coreana#Comma na fronteira com o mar do Jap?o e do mar amarelo#Comma ao sul da Coreia do Norte.<think><set name="it"><set name="topic">Coreia do Sul</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A GUIANA,*,*,Norte da Am?rica do Sul#Comma na fronteira com o Oceano Atl?ntico Norte#Comma entre o Suriname e Venezuela.<think><set name="it"><set name="topic">Guiana</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A CARTAGO,*,*,<set name="it"><set name="topic">CARTAGO</set></set>? o nome antigo para a Tun?sia.,pt-pt-geography.aiml
0,ONDE EST? O JERSEY,*,*,Europa Ocidental#Comma ilha no canal da mancha#Comma noroeste da Fran?a.<think><set name="it"><set name="topic">Jersey</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O COMORES,*,*,?frica do Sul#Comma grupo de ilhas no canal de Mo?ambique#Comma cerca de dois ter?os do caminho entre Madagascar norte e norte de Mo?ambique.<think><set name="it"><set name="topic">Comores</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O SEYCHELLES,*,*,?frica Oriental#Comma grupo de ilhas no Oceano ?ndico#Comma a nordeste de Madag?scar.<think><set name="it"><set name="topic">Seychelles</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A ARM?NIA,*,*,Sudoeste ?sia#Comma leste da Turquia.<think><set name="it"><set name="topic">Arm?nia</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O ILHAS COOK,*,*,Oceania#Comma grupo de ilhas no Oceano Pac?fico Sul#Comma cerca de metade do caminho do Hava? ? Nova Zel?ndia.<think><set name="it"><set name="topic">Ilhas Cook</set></set></think>,pt-pt-geography.aiml
0,ONDE ? A ARGENTINA,*,*,<set name="it">Argentina</set>? um pa?s da Am?rica do Sul.,pt-pt-geography.aiml
0,ONDE EST? A GUIN? EQUATORIAL,*,*,?frica Ocidental#Comma na fronteira com o Oceano Atl?ntico Norte#Comma entre Camar?es e Gab?o.<think><set name="it"><set name="topic">Guin? Equatorial</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A ALB?NIA,*,*,<set name="it"><set name="topic">Alb?nia</set></set>? no mar Adri?tico#Comma na fronteira com a Gr?cia e a antiga Jugosl?via.,pt-pt-geography.aiml
0,ONDE EST? O ILHAS MIDWAY,*,*,Oceania#Comma atol no norte do Oceano Pac?fico#Comma cerca de um ter?o do caminho de Honolulu para T?quio.<think><set name="it"><set name="topic">ilhas Midway</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O TAJIQUIST?O,*,*,?sia Central#Comma oeste da China.<think><set name="it"><set name="topic">Tajiquist?o</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O DJIBOUTI,*,*,?frica Oriental#Comma na fronteira com o Golfo de Aden e o mar vermelho#Comma entre a Eritreia e a Som?lia.<think><set name="it"><set name="topic">Djibuti</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O MAINE,*,*,<set name="it">Maine</set>est? no canto nordeste dos Estados Unidos#Comma na fronteira com o Canad?.,pt-pt-geography.aiml
0,ONDE EST? O HOUSTON,*,*,<set name="it">Houston</set>? uma cidade no Texas.,pt-pt-geography.aiml
0,ONDE EST? O MANILA,*,*,<set name="it">Manila</set>? uma cidade nas Filipinas.,pt-pt-geography.aiml
0,ONDE EST? O NAURU,*,*,Oceania#Comma ilha no sul do Oceano Pac?fico#Comma ao sul das Ilhas Marshall.<think><set name="it"><set name="topic">Nauru</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O OCEANO ?NDICO,*,*,corpo de ?gua entre ?frica#Comma Ant?rtica#Comma ?sia e Austr?lia.<think><set name="it"><set name="topic">Oceano ?ndico</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA ISRAEL,*,*,<set name="it">Israel</set>situa-se no mar Mediterr?neo#Comma no Oriente M?dio.,pt-pt-geography.aiml
0,ONDE EST? A ILHA DE NATAL,*,*,Sudeste da ?sia#Comma ilha no Oceano ?ndico#Comma ao sul da Indon?sia.<think><set name="it"><set name="topic">Ilha Christmas</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? UNIDO REINO,*,*,Europa Ocidental#Comma Ilhas#Comma incluindo o norte de um sexto da ilha da Irlanda#Comma entre o Oceano Atl?ntico Norte e mar do Norte#Comma noroeste da Fran?a.<think><set name="it"><set name="topic">Reino Unido</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? UNIDO DOS ESTADOS,*,*,Am?rica do Norte#Comma na fronteira com o Oceano Atl?ntico Norte e norte do Oceano Pac?fico#Comma entre o Canad? e M?xico.<think><set name="it"><set name="topic">Estados Unidos</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O EMIRADOS ?RABES UNIDOS,*,*,M?dio Oriente#Comma na fronteira com o Golfo de Om? e o Golfo P?rsico#Comma entre Om? e a Ar?bia Saudita.<think><set name="it"><set name="topic">Emirados ?rabes Unidos</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O PANAM?,*,*,<set name="it"><set name="topic">Panam?</set></set>? no istmo entre o norte e Am?rica do Sul.,pt-pt-geography.aiml
0,ONDE EST? EL SALVADOR,*,*,Am?rica do meio#Comma na fronteira com o norte do Oceano Pac?fico#Comma entre Guatemala e Honduras.<think><set name="it"><set name="topic">El Salvador</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A CHECOSLOV?QUIA,*,*,No passado.  Que pa?s j? n?o existe.,pt-pt-geography.aiml
0,ONDE FICA A MOLD?VIA,*,*,Europa Oriental#Comma nordeste da Rom?nia.<think><set name="it"><set name="topic">Mold?via</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O CUPERTINO,*,*,<set name="it"><set name="topic">CUPERTINO</set></set>? no Vale do sil?cio.,pt-pt-geography.aiml
0,ONDE EST? O BAHREIN,*,*,Oriente M?dio#Comma arquip?lago no Golfo P?rsico#Comma a leste da Ar?bia Saudita.<think><set name="it"><set name="topic">Bahrein</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A FINL?NDIA,*,*,<set name="it">Finl?ndia</set>? um pa?s da Europa Oriental#Comma na fronteira com a Su?cia e a R?ssia.,pt-pt-geography.aiml
0,ONDE EST? A ILHAS VIRGENS,*,*,Caribe#Comma ilhas entre o mar das Cara?bas e o Oceano Atl?ntico Norte#Comma a leste de Porto Rico.<think><set name="it"><set name="topic">Ilhas Virgens</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A MACAU,*,*,?sia Oriental#Comma na fronteira com o mar do Sul da China e da China.<think><set name="it"><set name="topic">Macau</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O CHILE,*,*,Sul da Am?rica do Sul#Comma na fronteira com o Oceano Atl?ntico Sul e sul do Oceano Pac?fico#Comma entre a Argentina e Peru.<think><set name="it"><set name="topic">Chile</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O PA?S DAS MARAVILHAS,*,*,<set name="it"><set name="topic">PA?S DAS MARAVILHAS</set></set>? no futuro.,pt-pt-geography.aiml
0,ONDE EST? O CORONA,*,*,<set name="it"><set name="topic">CORONA</set></set>? um sub?rbio de Los Angeles.,pt-pt-geography.aiml
0,ONDE EST? A ILHA WAKE,*,*,Oceania#Comma ilha no Oceano Pac?fico Norte#Comma cerca de dois ter?os do caminho do Hava?#Comma Marianas Setentrionais.<think><set name="it"><set name="topic">Ilha Wake</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA VANUATU,*,*,Oceania#Comma grupo de ilhas no sul do Oceano Pac?fico#Comma a cerca de tr?s quartos do caminho do Hava? para a Austr?lia.<think><set name="it"><set name="topic">Vanuatu</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O ILLINOIS,*,*,<set name="it">Illinos</set>? o meio-oeste dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE EST? A COREIA,*,*,<set name="it"><set name="topic">Cor?ia</set></set>? uma pen?nsula na margem oriental do continente asi?tico.,pt-pt-geography.aiml
0,ONDE EST? O ELVIS,*,*,<set name="he">Elvis</set>faleceu h? algum tempo.,pt-pt-geography.aiml
0,ONDE EST? O WYOMING,*,*,<set name="it"><set name="topic">WYOMING</set></set>? um estado dos Estados Unidos ocidental entre Montana e Colorado.,pt-pt-geography.aiml
0,ONDE EST? O ONT?RIO,*,*,<set name="it"><set name="topic">ONT?RIO</set></set>? uma prov?ncia do Canad?.,pt-pt-geography.aiml
0,ONDE EST? O TORONTO,*,*,<set name="it">Toronto</set>? uma cidade no Canad?.,pt-pt-geography.aiml
0,ONDE EST? A ESPANHA,*,*,<set name="it"><set name="topic">Espanha</set></set>? na Pen?nsula Ib?rica#Comma na Europa do sudoeste.,pt-pt-geography.aiml
0,ONDE EST? O OXNARD,*,*,<set name="it"><set name="topic">OXNARD</set></set>? uma cidade na Calif?rnia.,pt-pt-geography.aiml
0,ONDE FICA A SINGAPURA,*,*,<set name="it"><set name="topic">Cingapura</set></set>? um Estado-na??o ilha na ponta da Pen?nsula Malaia.,pt-pt-geography.aiml
0,ONDE EST? O ZURIQUE,*,*,<set name="it">Zurique</set>? uma cidade na Su??a.,pt-pt-geography.aiml
0,ONDE EST? O OM?,*,*,M?dio Oriente#Comma na fronteira com o Mar Ar?bico#Comma o Golfo de Om? e o Golfo P?rsico#Comma entre o Yemen e os Emirados ?rabes Unidos.<think><set name="it"><set name="topic">Om?</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? NETUNO,*,*,<set name="it"><set name="topic">NETUNO</set></set>? o oitavo planeta do sol#Comma o planeta de \"g?s ?ltima\".,pt-pt-geography.aiml
0,ONDE EST? O SEATTLE,*,*,<set name="it"><set name="topic">SEATTLE</set></set>? uma grande cidade no estado de Washington#Comma perto de Vancover Canad?.,pt-pt-geography.aiml
0,ONDE EST? O BENIN,*,*,?frica Ocidental#Comma na fronteira com o Oceano Atl?ntico Norte#Comma entre Nig?ria e Togo.<think><set name="it"><set name="topic">Benin</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O MANCHESTER,*,*,Machester ? uma cidade na Inglaterra ocidental.,pt-pt-geography.aiml
0,ONDE EST? JUAN DE NOVA ISLAND,*,*,?frica do Sul#Comma ilha no canal de Mo?ambique#Comma cerca de um ter?o do caminho entre Madagascar e Mo?ambique.<think><set name="it"><set name="topic">Ilha de Juan de nova</set></set></think>,pt-pt-geography.aiml
0,ONDE ? A NOVA ZEL?NDIA,*,*,Oceania#Comma ilhas no Oceano Pac?fico Sul#Comma sudeste da Austr?lia.<think><set name="it"><set name="topic">Nova Zel?ndia</set></set></think>,pt-pt-geography.aiml
0,ONDE ? NOVA IORQUE,*,*,<set name="it">Nova Iorque</set>est? localizado no nordeste dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE EST? O VERMONT,*,*,<set name="it"><set name="topic">VERMONT</set></set>? na Nova Inglaterra#Comma entre Nova York e de New Hampshire#Comma na margem ocidental do rio Connecticut.,pt-pt-geography.aiml
0,ONDE EST? O CAZAQUIST?O,*,*,?sia Central#Comma noroeste da China.<think><set name="it"><set name="topic">Kazakstan</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O MELBOURNE,*,*,<set name="it"><set name="topic">MELBOURNE</set></set>? uma cidade na Austr?lia e tamb?m na Fl?rida.,pt-pt-geography.aiml
0,ONDE EST? A CIDADE DE NOVA YORK,*,*,<set name="it">Nova Iorque</set>est? localizado no nordeste dos Estados Unidos.,pt-pt-geography.aiml
