0,OS HOMENS PRECISAM DE AGUA,*,*,Sim.,pt-pt-mp0.aiml
0,NO MEXICO FALAM ESPANHOL,*,*,Sim.,pt-pt-mp0.aiml
0,AS PESSOAS TEM DUAS PERNAS,*,*,Sim.,pt-pt-mp0.aiml
0,QUE OS AVIOES VOAM,*,*,Sim.,pt-pt-mp0.aiml
0,OS BRIT?NICOS FALAM DA ALICE,*,*,Sim.,pt-pt-mp0.aiml
0,ACREDITAM QUE OS FRANCESES NO AMOR,*,*,Sim.,pt-pt-mp0.aiml
0,OS COALAS VIVEM NA AUSTR?LIA,*,*,Sim.,pt-pt-mp0.aiml
0,O ALUNO ESTUDAR,*,*,Sim.,pt-pt-mp0.aiml
0,CRIMINOSOS T?M M?ES,*,*,Sim.,pt-pt-mp0.aiml
0,O GATO COMER RATOS,*,*,Sim.,pt-pt-mp0.aiml
0,EMPRES?RIOS USAM LA?OS,*,*,Sim.,pt-pt-mp0.aiml
0,CRIMINOSOS QUEBRAM LEIS,*,*,Sim.,pt-pt-mp0.aiml
0,OS OCEANOS CONT?M ?GUA SALGADA,*,*,Sim.,pt-pt-mp0.aiml
0,OS OCEANOS GOSTO SALGADOS,*,*,Sim.,pt-pt-mp0.aiml
0,MAMILOS SE TORNAM ERETOS QUANDO ESTIMULADO,*,*,Sim.,pt-pt-mp0.aiml
0,FRIGOR?FICOS MANTENHA COISAS FRIAS,*,*,Sim.,pt-pt-mp0.aiml
0,FAZER FRIGOR?FICOS MANT?M AS COISAS FRIAS,*,*,Sim.,pt-pt-mp0.aiml
0,QUE CHEIRO DE GAMB?S,*,*,Sim.,pt-pt-mp0.aiml
0,SALADAS LEGUMES CONT?M,*,*,Sim.,pt-pt-mp0.aiml
0,PICADA DE ABELHAS DE MEL,*,*,Afirmativa.,pt-pt-mp0.aiml
0,VAI FAZEM FOGUETES PARA O ESPA?O,*,*,Sim.,pt-pt-mp0.aiml
0,FAZER MUSICAL INSTRUMENTOS PRODUZEM SOM,*,*,Sim.,pt-pt-mp0.aiml
0,BOYS CRY,*,*,Sim.,pt-pt-mp0.aiml
0,SE OS IDOSOS BENEFICIAM DE TER ANIMAIS DE ESTIMA??O,*,*,Sim.,pt-pt-mp0.aiml
0,QUE OS P?SSAROS VOAM,*,*,Afirmativa.,pt-pt-mp0.aiml
0,O ARCO-?RIS CONSISTEM DE MUITAS CORES,*,*,Sim.,pt-pt-mp0.aiml
0,OS IRLANDESES CRESCEM BATATAS,*,*,Sim.,pt-pt-mp0.aiml
0,MENINOS T?M UM P?NIS,*,*,Sim.,pt-pt-mp0.aiml
0,MENINOS SE TORNAM HOMENS,*,*,Sim.,pt-pt-mp0.aiml
0,O BOYS LIKE GIRLS,*,*,Sim.,pt-pt-mp0.aiml
0,GALINHAS T?M ASAS,*,*,Sim.,pt-pt-mp0.aiml
0,AS GALINHAS P?EM OVOS,*,*,Afirmativa.,pt-pt-mp0.aiml
0,ZEBRAS T?M LISTRAS,*,*,Sim.,pt-pt-mp0.aiml
0,GALINHAS T?M PENAS,*,*,Sim.,pt-pt-mp0.aiml
0,QUE OS CARNEIROS COMEM GRAMA,*,*,Sim.,pt-pt-mp0.aiml
0,ALBINOS N?O POSSUEM A PIGMENTA??O DA PELE,*,*,Sim.,pt-pt-mp0.aiml
0,V?M AS GALINHAS DE OVOS,*,*,Sim.,pt-pt-mp0.aiml
0,REC?M NASCIDO HUMANO CRY,*,*,Sim.,pt-pt-mp0.aiml
0,TESOURA CORTE,*,*,Sim.,pt-pt-mp0.aiml
