0,QUERO * LIXO,*,*,NOSSA QUE LEGAL-#Newline            <srai>TASK0FY7FC0</srai>,temp.aiml
0,TASK0FY7FC0,*,*,ISTO ? SUSTENTABILIDADE-#Newline            <srai>TASK0SYDCJI</srai>,temp.aiml
0,TASK0SYDCJI,*,*,VOC? J? OUVIU FALAR NISSO? (SIM OU N?O)-,temp.aiml
0,SIM,* VOC? J? OUVIU FALAR NISSO SIM OU N?O,*,ENT?O VAMOS COMECAR-#Newline            <srai>TASK1Q71GG5</srai>,temp.aiml
0,NAO,* VOC? J? OUVIU FALAR NISSO SIM OU N?O,*,ENT?O AS CORES PARA A COLETA DE RES?DUOS S?LIDOS ? VERMELHA-#Newline            <srai>TASK0ISIZRA</srai>,temp.aiml
0,TASK1Q71GG5,*,*,QUAL A COR PARA A COLETA DE RES?DUOS S?LIDOS? (VERMELHO OU AZUL)-,temp.aiml
0,VERMELHO,* QUAL A COR PARA A COLETA DE RES?DUOS S?LIDOS VERMELHO OU AZUL,*,VOC? ACERTOU-#Newline            <srai>TASK042TPWY</srai>,temp.aiml
0,AZUL,* QUAL A COR PARA A COLETA DE RES?DUOS S?LIDOS VERMELHO OU AZUL,*,VOC? ERROU-#Newline            <srai>TASK1YDQ7TE</srai>,temp.aiml
0,TASK1YDQ7TE,*,*,A COR CORRETA ? VERMELHO-#Newline            <srai>TASK1AAR64Z</srai>,temp.aiml
0,TASK042TPWY,*,*,TERMINOU-,temp.aiml
0,TASK1AAR64Z,*,*,TERMINOU-,temp.aiml
0,TASK0ISIZRA,*,*,TERMINOU-,temp.aiml
